Leader 0,Capacity 0 = 3,Capacity 1 = 5,Capacity 2 = 5
Member 250,Capacity 0 = 5,Capacity 1 = 3,Capacity 2 = 4
Member 251,Capacity 0 = 0,Capacity 1 = 1,Capacity 2 = 5
Member 252,Capacity 0 = 5,Capacity 1 = 4,Capacity 2 = 2
Member 253,Capacity 0 = 1,Capacity 1 = 5,Capacity 2 = 5
Member 254,Capacity 0 = 0,Capacity 1 = 1,Capacity 2 = 3
Member 255,Capacity 0 = 4,Capacity 1 = 3,Capacity 2 = 4
Member 256,Capacity 0 = 5,Capacity 1 = 0,Capacity 2 = 0
Member 257,Capacity 0 = 0,Capacity 1 = 5,Capacity 2 = 4
Member 258,Capacity 0 = 0,Capacity 1 = 4,Capacity 2 = 5
Member 259,Capacity 0 = 2,Capacity 1 = 4,Capacity 2 = 0
Member 260,Capacity 0 = 4,Capacity 1 = 3,Capacity 2 = 4
Member 261,Capacity 0 = 0,Capacity 1 = 5,Capacity 2 = 3
Member 262,Capacity 0 = 2,Capacity 1 = 5,Capacity 2 = 4
Member 263,Capacity 0 = 4,Capacity 1 = 3,Capacity 2 = 5
Member 264,Capacity 0 = 1,Capacity 1 = 1,Capacity 2 = 3
Member 265,Capacity 0 = 4,Capacity 1 = 4,Capacity 2 = 1
Member 266,Capacity 0 = 5,Capacity 1 = 1,Capacity 2 = 0
Member 267,Capacity 0 = 5,Capacity 1 = 5,Capacity 2 = 4
Member 268,Capacity 0 = 3,Capacity 1 = 3,Capacity 2 = 0
Member 269,Capacity 0 = 2,Capacity 1 = 1,Capacity 2 = 4
Member 270,Capacity 0 = 1,Capacity 1 = 1,Capacity 2 = 3
Member 271,Capacity 0 = 5,Capacity 1 = 0,Capacity 2 = 1
Member 272,Capacity 0 = 5,Capacity 1 = 1,Capacity 2 = 1
Member 273,Capacity 0 = 3,Capacity 1 = 4,Capacity 2 = 5
Member 274,Capacity 0 = 0,Capacity 1 = 3,Capacity 2 = 1
Member 275,Capacity 0 = 0,Capacity 1 = 3,Capacity 2 = 0
Member 276,Capacity 0 = 2,Capacity 1 = 4,Capacity 2 = 0
Member 277,Capacity 0 = 2,Capacity 1 = 2,Capacity 2 = 1
Member 278,Capacity 0 = 2,Capacity 1 = 5,Capacity 2 = 2
Member 279,Capacity 0 = 4,Capacity 1 = 3,Capacity 2 = 1
Member 280,Capacity 0 = 5,Capacity 1 = 3,Capacity 2 = 5
Member 281,Capacity 0 = 5,Capacity 1 = 2,Capacity 2 = 5
Member 282,Capacity 0 = 3,Capacity 1 = 5,Capacity 2 = 3
Member 283,Capacity 0 = 1,Capacity 1 = 1,Capacity 2 = 3
Member 284,Capacity 0 = 2,Capacity 1 = 2,Capacity 2 = 0
Member 285,Capacity 0 = 3,Capacity 1 = 1,Capacity 2 = 2
Member 286,Capacity 0 = 5,Capacity 1 = 4,Capacity 2 = 4
Member 287,Capacity 0 = 4,Capacity 1 = 5,Capacity 2 = 5
Member 288,Capacity 0 = 0,Capacity 1 = 4,Capacity 2 = 0
Member 289,Capacity 0 = 1,Capacity 1 = 1,Capacity 2 = 0
Member 290,Capacity 0 = 5,Capacity 1 = 2,Capacity 2 = 2
Member 291,Capacity 0 = 5,Capacity 1 = 5,Capacity 2 = 4
Member 292,Capacity 0 = 4,Capacity 1 = 0,Capacity 2 = 0
Member 293,Capacity 0 = 0,Capacity 1 = 4,Capacity 2 = 1
Member 294,Capacity 0 = 4,Capacity 1 = 4,Capacity 2 = 4
Member 295,Capacity 0 = 2,Capacity 1 = 3,Capacity 2 = 0
Member 296,Capacity 0 = 4,Capacity 1 = 2,Capacity 2 = 2
Member 297,Capacity 0 = 0,Capacity 1 = 0,Capacity 2 = 2
Member 298,Capacity 0 = 5,Capacity 1 = 5,Capacity 2 = 1
Member 299,Capacity 0 = 5,Capacity 1 = 1,Capacity 2 = 3
Member 300,Capacity 0 = 1,Capacity 1 = 5,Capacity 2 = 5
Member 301,Capacity 0 = 4,Capacity 1 = 3,Capacity 2 = 1
Member 302,Capacity 0 = 4,Capacity 1 = 3,Capacity 2 = 4
Member 303,Capacity 0 = 2,Capacity 1 = 2,Capacity 2 = 5
Member 304,Capacity 0 = 2,Capacity 1 = 3,Capacity 2 = 0
Member 305,Capacity 0 = 3,Capacity 1 = 2,Capacity 2 = 5
Member 306,Capacity 0 = 5,Capacity 1 = 2,Capacity 2 = 1
Member 307,Capacity 0 = 4,Capacity 1 = 1,Capacity 2 = 3
Member 308,Capacity 0 = 3,Capacity 1 = 1,Capacity 2 = 3
Member 309,Capacity 0 = 5,Capacity 1 = 1,Capacity 2 = 0
Member 310,Capacity 0 = 5,Capacity 1 = 4,Capacity 2 = 2
Member 311,Capacity 0 = 3,Capacity 1 = 5,Capacity 2 = 4
Member 312,Capacity 0 = 4,Capacity 1 = 1,Capacity 2 = 5
Member 313,Capacity 0 = 5,Capacity 1 = 1,Capacity 2 = 2
Member 314,Capacity 0 = 2,Capacity 1 = 5,Capacity 2 = 1
Member 315,Capacity 0 = 3,Capacity 1 = 5,Capacity 2 = 1
Member 316,Capacity 0 = 5,Capacity 1 = 1,Capacity 2 = 4
Member 317,Capacity 0 = 1,Capacity 1 = 2,Capacity 2 = 4
Member 318,Capacity 0 = 1,Capacity 1 = 0,Capacity 2 = 0
Member 319,Capacity 0 = 3,Capacity 1 = 1,Capacity 2 = 4
Member 320,Capacity 0 = 4,Capacity 1 = 4,Capacity 2 = 3
Member 321,Capacity 0 = 3,Capacity 1 = 3,Capacity 2 = 1
Member 322,Capacity 0 = 1,Capacity 1 = 2,Capacity 2 = 3
Member 323,Capacity 0 = 3,Capacity 1 = 2,Capacity 2 = 3
Member 324,Capacity 0 = 1,Capacity 1 = 3,Capacity 2 = 5
Member 325,Capacity 0 = 5,Capacity 1 = 1,Capacity 2 = 1
Member 326,Capacity 0 = 4,Capacity 1 = 5,Capacity 2 = 0
Member 327,Capacity 0 = 3,Capacity 1 = 0,Capacity 2 = 5
Member 328,Capacity 0 = 3,Capacity 1 = 0,Capacity 2 = 0
Member 329,Capacity 0 = 2,Capacity 1 = 2,Capacity 2 = 1
Member 330,Capacity 0 = 3,Capacity 1 = 3,Capacity 2 = 0
Member 331,Capacity 0 = 5,Capacity 1 = 3,Capacity 2 = 2
Member 332,Capacity 0 = 3,Capacity 1 = 5,Capacity 2 = 2
Member 333,Capacity 0 = 5,Capacity 1 = 3,Capacity 2 = 1
Member 334,Capacity 0 = 4,Capacity 1 = 0,Capacity 2 = 1
Member 335,Capacity 0 = 0,Capacity 1 = 5,Capacity 2 = 2
Member 336,Capacity 0 = 3,Capacity 1 = 3,Capacity 2 = 2
Member 337,Capacity 0 = 0,Capacity 1 = 1,Capacity 2 = 0
Member 338,Capacity 0 = 0,Capacity 1 = 0,Capacity 2 = 5
Member 339,Capacity 0 = 1,Capacity 1 = 5,Capacity 2 = 4
Member 340,Capacity 0 = 4,Capacity 1 = 4,Capacity 2 = 0
Member 341,Capacity 0 = 4,Capacity 1 = 1,Capacity 2 = 3
Member 342,Capacity 0 = 3,Capacity 1 = 3,Capacity 2 = 4
Member 343,Capacity 0 = 1,Capacity 1 = 3,Capacity 2 = 1
Member 344,Capacity 0 = 2,Capacity 1 = 1,Capacity 2 = 0
Member 345,Capacity 0 = 4,Capacity 1 = 2,Capacity 2 = 0
Member 346,Capacity 0 = 0,Capacity 1 = 1,Capacity 2 = 2
Member 347,Capacity 0 = 5,Capacity 1 = 2,Capacity 2 = 5
Member 348,Capacity 0 = 3,Capacity 1 = 1,Capacity 2 = 1
Member 349,Capacity 0 = 0,Capacity 1 = 1,Capacity 2 = 1
Member 350,Capacity 0 = 1,Capacity 1 = 5,Capacity 2 = 2
Member 351,Capacity 0 = 1,Capacity 1 = 2,Capacity 2 = 0
Member 352,Capacity 0 = 1,Capacity 1 = 5,Capacity 2 = 2
Member 353,Capacity 0 = 1,Capacity 1 = 5,Capacity 2 = 2
Member 354,Capacity 0 = 5,Capacity 1 = 2,Capacity 2 = 5
Member 355,Capacity 0 = 0,Capacity 1 = 2,Capacity 2 = 4
Member 356,Capacity 0 = 5,Capacity 1 = 4,Capacity 2 = 2
Member 357,Capacity 0 = 1,Capacity 1 = 5,Capacity 2 = 0
Member 358,Capacity 0 = 2,Capacity 1 = 4,Capacity 2 = 1
Member 359,Capacity 0 = 1,Capacity 1 = 5,Capacity 2 = 4
Member 360,Capacity 0 = 5,Capacity 1 = 4,Capacity 2 = 4
Member 361,Capacity 0 = 1,Capacity 1 = 5,Capacity 2 = 5
Member 362,Capacity 0 = 3,Capacity 1 = 4,Capacity 2 = 3
Member 363,Capacity 0 = 4,Capacity 1 = 2,Capacity 2 = 0
Member 364,Capacity 0 = 3,Capacity 1 = 0,Capacity 2 = 1
Member 365,Capacity 0 = 1,Capacity 1 = 4,Capacity 2 = 2
Member 366,Capacity 0 = 1,Capacity 1 = 4,Capacity 2 = 0
Member 367,Capacity 0 = 0,Capacity 1 = 2,Capacity 2 = 0
Member 368,Capacity 0 = 0,Capacity 1 = 5,Capacity 2 = 0
Member 369,Capacity 0 = 3,Capacity 1 = 2,Capacity 2 = 2
Member 370,Capacity 0 = 3,Capacity 1 = 0,Capacity 2 = 5
Member 371,Capacity 0 = 5,Capacity 1 = 1,Capacity 2 = 5
Member 372,Capacity 0 = 4,Capacity 1 = 1,Capacity 2 = 3
Member 373,Capacity 0 = 4,Capacity 1 = 4,Capacity 2 = 3
Member 374,Capacity 0 = 2,Capacity 1 = 0,Capacity 2 = 0
Member 375,Capacity 0 = 3,Capacity 1 = 0,Capacity 2 = 4
Member 376,Capacity 0 = 5,Capacity 1 = 4,Capacity 2 = 2
Member 377,Capacity 0 = 3,Capacity 1 = 3,Capacity 2 = 3
Member 378,Capacity 0 = 1,Capacity 1 = 0,Capacity 2 = 4
Member 379,Capacity 0 = 1,Capacity 1 = 3,Capacity 2 = 2
Member 380,Capacity 0 = 2,Capacity 1 = 1,Capacity 2 = 4
Member 381,Capacity 0 = 1,Capacity 1 = 2,Capacity 2 = 1
Member 382,Capacity 0 = 5,Capacity 1 = 4,Capacity 2 = 5
Member 383,Capacity 0 = 3,Capacity 1 = 2,Capacity 2 = 0
Member 384,Capacity 0 = 4,Capacity 1 = 0,Capacity 2 = 3
Member 385,Capacity 0 = 2,Capacity 1 = 3,Capacity 2 = 3
Member 386,Capacity 0 = 3,Capacity 1 = 1,Capacity 2 = 1
Member 387,Capacity 0 = 0,Capacity 1 = 2,Capacity 2 = 5
Member 388,Capacity 0 = 3,Capacity 1 = 3,Capacity 2 = 0
Member 389,Capacity 0 = 5,Capacity 1 = 4,Capacity 2 = 5
Member 390,Capacity 0 = 0,Capacity 1 = 1,Capacity 2 = 2
Member 391,Capacity 0 = 5,Capacity 1 = 4,Capacity 2 = 4
Member 392,Capacity 0 = 4,Capacity 1 = 1,Capacity 2 = 3
Member 393,Capacity 0 = 4,Capacity 1 = 4,Capacity 2 = 0
Member 394,Capacity 0 = 0,Capacity 1 = 4,Capacity 2 = 1
Member 395,Capacity 0 = 2,Capacity 1 = 1,Capacity 2 = 3
Member 396,Capacity 0 = 1,Capacity 1 = 2,Capacity 2 = 2
Member 397,Capacity 0 = 5,Capacity 1 = 4,Capacity 2 = 3
Member 398,Capacity 0 = 3,Capacity 1 = 1,Capacity 2 = 4
Member 399,Capacity 0 = 4,Capacity 1 = 5,Capacity 2 = 4
Member 400,Capacity 0 = 3,Capacity 1 = 5,Capacity 2 = 0
Member 401,Capacity 0 = 2,Capacity 1 = 1,Capacity 2 = 5
Member 402,Capacity 0 = 2,Capacity 1 = 2,Capacity 2 = 3
Member 403,Capacity 0 = 2,Capacity 1 = 2,Capacity 2 = 1
Member 404,Capacity 0 = 4,Capacity 1 = 0,Capacity 2 = 0
Member 405,Capacity 0 = 1,Capacity 1 = 2,Capacity 2 = 0
Member 406,Capacity 0 = 0,Capacity 1 = 4,Capacity 2 = 0
Member 407,Capacity 0 = 4,Capacity 1 = 4,Capacity 2 = 1
Member 408,Capacity 0 = 1,Capacity 1 = 3,Capacity 2 = 0
Member 409,Capacity 0 = 3,Capacity 1 = 3,Capacity 2 = 0
Member 410,Capacity 0 = 2,Capacity 1 = 1,Capacity 2 = 1
Member 411,Capacity 0 = 2,Capacity 1 = 4,Capacity 2 = 5
Member 412,Capacity 0 = 1,Capacity 1 = 2,Capacity 2 = 2
Member 413,Capacity 0 = 2,Capacity 1 = 4,Capacity 2 = 1
Member 414,Capacity 0 = 3,Capacity 1 = 2,Capacity 2 = 3
Member 415,Capacity 0 = 5,Capacity 1 = 2,Capacity 2 = 1
Member 416,Capacity 0 = 3,Capacity 1 = 0,Capacity 2 = 1
Member 417,Capacity 0 = 1,Capacity 1 = 3,Capacity 2 = 5
Member 418,Capacity 0 = 1,Capacity 1 = 0,Capacity 2 = 3
Member 419,Capacity 0 = 5,Capacity 1 = 4,Capacity 2 = 4
Member 420,Capacity 0 = 2,Capacity 1 = 5,Capacity 2 = 5
Member 421,Capacity 0 = 3,Capacity 1 = 0,Capacity 2 = 3
Member 422,Capacity 0 = 2,Capacity 1 = 0,Capacity 2 = 1
Member 423,Capacity 0 = 5,Capacity 1 = 3,Capacity 2 = 0
Member 424,Capacity 0 = 1,Capacity 1 = 2,Capacity 2 = 3
Member 425,Capacity 0 = 4,Capacity 1 = 1,Capacity 2 = 0
Member 426,Capacity 0 = 5,Capacity 1 = 5,Capacity 2 = 1
Member 427,Capacity 0 = 5,Capacity 1 = 4,Capacity 2 = 3
Member 428,Capacity 0 = 3,Capacity 1 = 1,Capacity 2 = 1
Member 429,Capacity 0 = 3,Capacity 1 = 0,Capacity 2 = 5
Member 430,Capacity 0 = 0,Capacity 1 = 5,Capacity 2 = 5
Member 431,Capacity 0 = 0,Capacity 1 = 2,Capacity 2 = 3
Member 432,Capacity 0 = 3,Capacity 1 = 2,Capacity 2 = 1
Member 433,Capacity 0 = 3,Capacity 1 = 1,Capacity 2 = 2
Member 434,Capacity 0 = 3,Capacity 1 = 5,Capacity 2 = 5
Member 435,Capacity 0 = 5,Capacity 1 = 0,Capacity 2 = 3
Member 436,Capacity 0 = 5,Capacity 1 = 3,Capacity 2 = 0
Member 437,Capacity 0 = 5,Capacity 1 = 1,Capacity 2 = 2
Member 438,Capacity 0 = 3,Capacity 1 = 4,Capacity 2 = 5
Member 439,Capacity 0 = 3,Capacity 1 = 1,Capacity 2 = 4
Member 440,Capacity 0 = 5,Capacity 1 = 2,Capacity 2 = 2
Member 441,Capacity 0 = 4,Capacity 1 = 2,Capacity 2 = 0
Member 442,Capacity 0 = 4,Capacity 1 = 3,Capacity 2 = 3
Member 443,Capacity 0 = 1,Capacity 1 = 4,Capacity 2 = 2
Member 444,Capacity 0 = 2,Capacity 1 = 4,Capacity 2 = 1
Member 445,Capacity 0 = 4,Capacity 1 = 3,Capacity 2 = 2
Member 446,Capacity 0 = 4,Capacity 1 = 3,Capacity 2 = 3
Member 447,Capacity 0 = 0,Capacity 1 = 1,Capacity 2 = 5
Member 448,Capacity 0 = 1,Capacity 1 = 1,Capacity 2 = 5
Member 449,Capacity 0 = 0,Capacity 1 = 2,Capacity 2 = 1
Member 450,Capacity 0 = 2,Capacity 1 = 2,Capacity 2 = 4
Member 451,Capacity 0 = 4,Capacity 1 = 0,Capacity 2 = 0
Member 452,Capacity 0 = 4,Capacity 1 = 4,Capacity 2 = 5
Member 453,Capacity 0 = 1,Capacity 1 = 4,Capacity 2 = 2
Member 454,Capacity 0 = 2,Capacity 1 = 2,Capacity 2 = 0
Member 455,Capacity 0 = 5,Capacity 1 = 2,Capacity 2 = 5
Member 456,Capacity 0 = 0,Capacity 1 = 1,Capacity 2 = 5
Member 457,Capacity 0 = 5,Capacity 1 = 2,Capacity 2 = 0
Member 458,Capacity 0 = 1,Capacity 1 = 1,Capacity 2 = 5
Member 459,Capacity 0 = 5,Capacity 1 = 3,Capacity 2 = 2
Member 460,Capacity 0 = 4,Capacity 1 = 4,Capacity 2 = 1
Member 461,Capacity 0 = 3,Capacity 1 = 3,Capacity 2 = 4
Member 462,Capacity 0 = 2,Capacity 1 = 5,Capacity 2 = 4
Member 463,Capacity 0 = 2,Capacity 1 = 3,Capacity 2 = 1
Member 464,Capacity 0 = 2,Capacity 1 = 0,Capacity 2 = 2
Member 465,Capacity 0 = 5,Capacity 1 = 1,Capacity 2 = 3
Member 466,Capacity 0 = 2,Capacity 1 = 5,Capacity 2 = 5
Member 467,Capacity 0 = 0,Capacity 1 = 3,Capacity 2 = 0
Member 468,Capacity 0 = 2,Capacity 1 = 3,Capacity 2 = 3
Member 469,Capacity 0 = 2,Capacity 1 = 0,Capacity 2 = 3
Member 470,Capacity 0 = 0,Capacity 1 = 3,Capacity 2 = 5
Member 471,Capacity 0 = 3,Capacity 1 = 1,Capacity 2 = 2
Member 472,Capacity 0 = 5,Capacity 1 = 5,Capacity 2 = 1
Member 473,Capacity 0 = 1,Capacity 1 = 5,Capacity 2 = 0
Member 474,Capacity 0 = 4,Capacity 1 = 2,Capacity 2 = 3
Member 475,Capacity 0 = 5,Capacity 1 = 5,Capacity 2 = 1
Member 476,Capacity 0 = 4,Capacity 1 = 4,Capacity 2 = 1
Member 477,Capacity 0 = 5,Capacity 1 = 1,Capacity 2 = 1
Member 478,Capacity 0 = 5,Capacity 1 = 0,Capacity 2 = 0
Member 479,Capacity 0 = 2,Capacity 1 = 5,Capacity 2 = 0
Member 480,Capacity 0 = 1,Capacity 1 = 1,Capacity 2 = 3
Member 481,Capacity 0 = 1,Capacity 1 = 1,Capacity 2 = 5
Member 482,Capacity 0 = 4,Capacity 1 = 1,Capacity 2 = 1
Member 483,Capacity 0 = 1,Capacity 1 = 1,Capacity 2 = 0
Member 484,Capacity 0 = 1,Capacity 1 = 1,Capacity 2 = 4
Member 485,Capacity 0 = 4,Capacity 1 = 5,Capacity 2 = 3
Member 486,Capacity 0 = 3,Capacity 1 = 2,Capacity 2 = 2
Member 487,Capacity 0 = 2,Capacity 1 = 1,Capacity 2 = 5
Member 488,Capacity 0 = 3,Capacity 1 = 0,Capacity 2 = 5
Member 489,Capacity 0 = 4,Capacity 1 = 1,Capacity 2 = 3
Member 490,Capacity 0 = 5,Capacity 1 = 1,Capacity 2 = 3
Member 491,Capacity 0 = 4,Capacity 1 = 2,Capacity 2 = 4
Member 492,Capacity 0 = 3,Capacity 1 = 3,Capacity 2 = 5
Member 493,Capacity 0 = 4,Capacity 1 = 0,Capacity 2 = 3
Member 494,Capacity 0 = 5,Capacity 1 = 5,Capacity 2 = 4
Member 495,Capacity 0 = 0,Capacity 1 = 0,Capacity 2 = 5
Member 496,Capacity 0 = 2,Capacity 1 = 3,Capacity 2 = 4
Member 497,Capacity 0 = 4,Capacity 1 = 4,Capacity 2 = 1
Member 498,Capacity 0 = 2,Capacity 1 = 1,Capacity 2 = 2
Member 499,Capacity 0 = 1,Capacity 1 = 0,Capacity 2 = 5
