 ,leader:0,leader:1,leader:2,leader:3,leader:4,leader:5,leader:6,leader:7,leader:8,leader:9,leader:10,leader:11,leader:12,leader:13,leader:14,leader:15,leader:16,leader:17,leader:18,leader:19,leader:20,leader:21,leader:22,leader:23,leader:24,leader:25,leader:26,leader:27,leader:28,leader:29,leader:30,leader:31,leader:32,leader:33,leader:34,leader:35,leader:36,leader:37,leader:38,leader:39,leader:40,leader:41,leader:42,leader:43,leader:44,leader:45,leader:46,leader:47,leader:48,leader:49,leader:50,leader:51,leader:52,leader:53,leader:54,leader:55,leader:56,leader:57,leader:58,leader:59,leader:60,leader:61,leader:62,leader:63,leader:64,leader:65,leader:66,leader:67,leader:68,leader:69,leader:70,leader:71,leader:72,leader:73,leader:74,leader:75,leader:76,leader:77,leader:78,leader:79,leader:80,leader:81,leader:82,leader:83,leader:84,leader:85,leader:86,leader:87,leader:88,leader:89,leader:90,leader:91,leader:92,leader:93,leader:94,leader:95,leader:96,leader:97,leader:98,leader:99,
member:442,3,3,3,3,5,3,2,3,2,4,4,4,2,4,2,3,4,4,1,3,2,4,3,2,2,5,3,1,1,2,1,3,2,3,3,3,4,4,5,1,3,3,3,3,2,1,4,3,4,4,3,2,2,3,4,3,2,3,4,1,3,3,4,3,2,4,3,3,3,3,1,4,2,4,4,1,4,5,2,4,2,4,3,1,1,3,3,2,3,3,5,3,4,4,4,2,1,1,4,4,
member:443,4,3,1,3,1,2,3,2,3,2,2,2,2,2,3,1,1,1,4,2,3,2,2,3,3,1,2,3,3,3,4,2,3,4,2,2,1,3,1,3,2,4,2,2,3,3,1,2,1,2,2,2,2,3,2,3,3,3,2,3,2,2,1,2,2,2,2,2,1,2,4,1,2,1,1,4,1,1,3,1,3,3,3,4,3,2,2,3,2,1,1,2,1,3,2,3,4,3,3,3,
member:444,3,2,2,3,1,2,3,2,3,1,1,1,3,1,3,2,2,2,4,2,3,1,2,3,3,1,3,4,4,3,4,2,3,3,2,2,1,1,1,4,2,2,2,2,4,4,1,2,1,1,2,3,3,2,1,2,3,2,1,4,2,2,1,2,3,1,2,2,2,2,4,1,3,1,2,4,1,1,3,1,4,2,2,4,4,2,2,3,2,2,1,2,1,2,1,3,4,4,1,1,
member:445,3,3,1,3,2,2,2,2,2,2,1,2,2,2,2,1,1,1,3,2,2,2,1,2,2,2,2,2,2,2,3,1,2,3,2,2,1,2,2,2,1,3,1,1,2,2,1,1,1,2,1,2,1,3,2,3,2,3,2,2,1,2,2,1,1,2,1,2,1,1,3,1,2,1,1,3,1,2,2,2,2,3,3,3,2,1,1,2,1,1,2,2,1,2,1,2,3,2,2,2,
member:446,3,2,2,3,1,3,3,2,3,1,1,1,3,2,3,2,1,1,4,2,3,1,2,3,3,1,2,4,4,3,4,2,3,3,2,2,1,2,1,4,2,3,2,2,4,4,1,2,1,1,2,3,3,3,1,2,3,2,1,4,2,2,1,2,3,1,2,2,2,2,4,1,3,2,2,4,1,1,3,1,4,2,2,4,4,2,2,3,2,2,1,2,1,2,1,3,4,4,2,2,
member:447,2,2,3,2,4,3,2,2,1,3,3,3,3,4,2,3,3,3,1,2,3,4,2,2,1,4,3,1,1,1,1,2,1,2,3,2,3,3,5,1,2,2,2,2,2,1,4,3,3,3,2,3,2,2,3,2,1,3,3,1,3,3,4,2,2,3,2,2,3,2,1,3,2,3,3,1,3,4,2,4,1,3,3,1,1,2,3,2,2,3,4,2,3,3,3,1,2,1,3,3,
member:448,4,3,2,3,4,2,1,2,3,3,3,3,1,3,1,2,3,3,2,2,1,3,2,2,2,4,2,2,2,2,2,2,3,4,2,2,3,3,4,2,2,4,2,2,1,2,3,2,3,3,2,1,1,4,3,3,2,3,3,2,2,2,3,2,1,3,2,2,2,2,2,3,2,3,3,1,3,4,1,3,3,3,3,1,2,2,2,2,2,2,4,3,3,3,3,2,1,2,3,3,
member:449,2,1,3,2,2,3,3,1,2,1,1,1,4,1,2,3,3,3,3,1,3,1,3,2,2,2,3,3,3,2,3,2,2,2,1,1,2,1,2,3,2,2,1,2,3,3,2,3,2,1,2,4,3,2,1,1,2,1,1,3,1,1,2,2,2,1,2,1,2,2,3,1,2,2,3,4,2,1,2,2,3,1,1,3,3,2,3,2,2,2,2,1,2,1,1,3,3,3,1,1,
member:450,4,4,2,4,3,1,1,3,3,3,2,3,1,3,1,2,2,2,2,2,1,3,1,3,3,3,1,2,2,3,2,2,3,4,3,3,2,3,4,3,2,4,2,2,2,3,3,2,2,2,2,1,1,4,3,3,2,4,3,3,2,3,3,2,1,3,2,3,2,2,2,2,2,2,2,2,2,3,1,3,3,4,3,2,2,2,1,2,2,2,3,3,2,3,2,2,2,3,3,3,
member:451,2,2,2,2,3,3,2,1,1,2,2,2,3,2,2,2,2,2,2,1,2,2,2,1,1,3,3,1,1,1,2,2,1,2,1,1,2,2,3,1,1,2,1,1,1,1,2,2,2,2,1,3,2,2,2,1,1,2,2,1,2,1,3,1,2,2,1,1,2,1,2,2,1,2,2,2,2,3,2,3,1,2,1,2,1,1,2,1,1,2,3,1,2,2,2,1,2,1,2,2,
member:452,3,3,1,3,1,2,3,2,3,2,1,1,2,2,3,1,1,1,4,2,3,2,2,3,3,1,2,4,4,3,4,2,3,3,2,2,1,2,1,3,2,3,2,2,3,4,1,2,1,1,2,3,2,3,2,2,3,3,2,3,1,2,1,2,3,2,2,2,1,2,4,1,2,1,1,4,1,1,3,1,3,2,2,4,3,2,2,3,2,2,1,2,1,2,1,3,4,4,2,2,
member:453,4,3,1,3,3,1,1,2,2,2,2,2,2,2,1,1,2,2,2,2,1,2,1,2,2,3,1,2,2,2,2,1,3,4,2,2,2,3,3,2,1,4,2,1,2,2,2,1,2,2,1,2,1,3,2,3,1,3,2,2,2,2,2,1,1,2,1,2,1,1,2,2,2,2,2,2,2,3,1,2,2,3,3,2,2,1,1,2,1,1,3,2,2,3,2,1,2,2,3,3,
member:454,3,2,2,2,1,2,2,2,3,1,1,1,2,2,2,2,1,1,3,2,2,1,2,2,3,1,2,3,3,3,4,1,3,3,1,2,1,2,2,3,2,3,2,2,3,3,1,2,1,1,2,2,2,3,1,2,3,2,1,3,1,1,1,2,2,1,2,2,1,2,3,1,2,1,2,4,1,1,3,1,3,2,2,4,3,2,2,2,2,1,1,2,1,2,1,3,4,3,2,2,
member:455,4,4,1,4,2,2,2,2,3,2,2,2,2,3,2,1,1,1,3,2,2,3,1,2,3,2,1,3,3,3,3,1,3,4,2,2,1,3,2,3,2,4,2,1,3,3,1,1,1,2,2,2,2,4,2,3,3,4,3,3,2,2,2,1,2,3,2,2,1,2,3,2,2,2,1,4,2,2,3,1,3,3,3,3,3,1,2,2,2,1,1,3,1,3,2,3,3,3,3,3,
member:456,1,1,3,1,3,3,3,1,1,1,1,2,4,2,3,3,3,3,2,1,3,2,3,1,1,2,4,2,2,2,2,3,2,2,1,1,2,1,3,2,2,1,1,2,2,2,2,3,2,2,2,4,3,1,2,1,2,1,1,2,1,1,2,2,3,1,2,1,3,2,2,2,1,2,3,3,2,2,2,2,2,1,1,2,2,2,3,2,2,2,2,1,2,1,1,2,2,2,2,2,
member:457,2,2,3,2,4,3,2,2,1,3,3,3,3,3,2,3,3,3,1,2,3,3,2,1,1,4,3,1,1,1,1,2,1,2,2,2,3,3,4,1,2,2,2,2,2,1,4,3,3,3,2,3,2,2,3,2,1,3,3,1,3,3,4,2,2,3,2,2,3,2,1,3,2,3,3,1,3,4,2,4,1,3,2,1,1,2,3,1,2,3,4,2,3,3,3,1,2,1,3,3,
member:458,4,4,2,4,3,1,1,2,3,3,2,3,1,3,1,2,2,2,2,2,1,3,1,2,3,3,1,2,2,2,2,2,3,4,3,3,2,3,4,3,1,4,2,1,1,2,3,2,2,2,2,1,1,4,3,3,2,4,3,3,2,2,3,2,1,3,2,2,2,1,2,3,2,2,3,2,2,3,1,3,3,3,3,2,2,2,1,2,1,2,3,3,2,3,2,2,1,2,3,3,
member:459,4,4,1,4,3,1,1,3,3,3,2,2,1,3,1,1,1,1,2,3,1,3,1,3,3,2,1,3,2,3,2,1,3,4,3,3,2,3,3,3,2,4,2,2,2,3,2,1,1,3,2,1,1,4,3,4,2,4,3,3,2,3,2,2,1,3,2,3,1,2,2,2,3,2,2,3,2,2,2,2,3,4,3,2,2,2,1,2,2,2,2,3,2,3,2,2,2,3,3,3,
member:460,4,3,1,4,2,2,2,2,3,2,2,2,2,3,2,1,1,1,3,2,2,3,1,2,3,2,1,3,3,2,3,1,3,4,2,2,1,3,2,3,1,4,2,1,3,3,1,1,1,2,1,2,2,4,2,3,2,3,3,3,2,2,1,1,2,3,2,2,1,1,3,2,2,2,1,3,2,2,2,1,3,3,3,3,3,1,1,2,1,1,2,3,1,3,2,2,3,3,3,3,
member:461,3,3,2,3,3,2,1,1,2,2,2,2,2,3,1,2,2,2,1,1,1,3,1,1,2,3,2,1,1,1,2,1,2,3,2,2,2,2,4,2,1,3,1,1,1,1,3,2,2,2,1,2,1,3,2,2,1,3,2,2,2,2,3,1,1,2,1,1,2,1,1,2,1,2,2,2,2,3,1,3,2,2,2,2,1,1,1,1,1,2,3,2,2,2,2,1,2,1,2,2,
member:462,4,4,1,4,2,1,2,2,3,3,2,2,1,3,2,1,1,1,3,2,2,3,1,2,3,2,1,2,2,2,3,1,3,4,2,2,1,3,2,2,1,4,2,1,2,2,1,1,1,2,1,1,1,4,2,3,2,4,3,2,2,2,2,1,1,3,2,2,1,1,3,2,2,2,1,3,2,2,2,2,3,3,3,3,2,1,1,2,1,1,2,3,1,3,2,2,3,2,3,3,
member:463,3,2,3,3,4,2,2,2,2,3,3,4,2,4,2,3,3,3,1,2,2,4,2,2,2,4,2,1,1,1,1,3,2,3,3,3,3,3,5,1,2,3,2,2,1,1,4,3,3,3,2,2,2,3,3,2,1,3,3,1,3,3,4,3,2,3,2,2,3,2,1,3,2,3,3,1,3,4,1,4,2,3,3,1,1,3,2,2,2,3,4,2,3,3,3,1,1,1,3,4,
member:464,1,1,3,2,2,3,3,1,2,1,1,1,4,1,3,3,3,3,3,1,3,1,3,2,2,2,4,3,3,3,3,3,3,2,1,1,2,1,2,3,2,2,1,2,3,3,2,3,2,1,2,4,3,2,1,1,2,1,1,3,1,1,2,2,3,1,2,2,3,2,3,2,2,2,3,4,2,2,2,2,3,1,1,3,3,2,3,2,2,2,2,1,2,1,1,3,3,3,1,1,
member:465,2,2,3,2,2,3,2,1,2,1,1,1,3,1,2,2,2,2,3,1,3,1,2,2,2,2,3,3,3,2,3,2,2,2,1,1,2,1,2,2,2,2,1,2,2,3,2,3,2,1,2,3,2,2,1,1,2,2,1,2,1,1,2,2,2,1,1,1,2,2,3,1,1,1,2,3,1,2,2,2,2,1,1,3,2,2,3,2,2,2,2,1,2,1,1,2,3,3,1,1,
member:466,3,3,2,3,1,3,3,2,3,1,1,1,3,2,3,2,1,1,4,2,3,2,2,3,3,1,2,4,4,3,4,2,3,3,2,2,1,2,1,4,2,3,2,2,4,4,1,2,1,1,2,3,3,3,1,2,3,3,2,4,2,2,1,2,3,2,3,2,2,2,4,1,3,2,1,4,2,1,3,1,4,2,2,4,4,2,3,3,2,2,1,2,1,2,1,4,4,4,2,2,
member:467,1,1,3,1,3,4,3,1,1,2,2,2,4,2,3,3,3,3,2,2,3,2,3,1,1,3,4,2,2,1,2,3,1,1,1,1,2,2,3,1,2,1,2,2,2,1,3,3,3,2,2,4,3,1,2,1,2,2,2,1,2,1,3,2,3,2,2,1,3,2,2,2,2,2,3,2,2,3,3,3,1,2,1,2,2,2,3,2,2,2,3,1,2,2,2,2,2,1,2,2,
member:468,1,1,4,1,3,4,3,2,1,2,2,2,4,2,3,3,3,3,2,2,4,2,3,2,1,3,4,2,2,2,2,3,1,1,2,2,3,2,3,2,3,1,2,3,3,2,3,4,3,2,3,4,3,1,2,1,2,1,1,2,2,2,2,3,3,2,2,2,3,3,2,2,2,2,3,2,2,2,3,3,2,1,1,2,2,3,4,2,3,3,3,1,3,2,2,2,3,2,2,2,
member:469,2,2,2,2,2,3,2,1,2,1,1,1,3,1,2,2,2,2,3,1,2,1,2,2,2,1,3,3,3,3,3,2,3,2,1,1,1,1,2,3,1,2,1,1,3,3,2,2,2,1,2,3,2,2,1,1,2,2,1,3,1,1,1,1,2,1,2,2,2,2,3,1,2,1,2,4,1,1,2,1,3,2,1,3,3,1,2,2,1,1,1,1,1,1,1,3,3,3,1,1,
member:470,4,4,2,4,4,1,1,2,3,3,2,3,1,3,1,2,2,3,2,2,1,3,2,2,3,3,2,2,2,2,2,2,3,4,2,2,2,3,4,2,1,4,2,2,1,2,3,2,2,2,1,1,1,4,3,3,2,4,3,2,2,2,3,2,1,3,2,2,2,1,2,3,2,2,3,2,2,3,1,3,3,3,3,2,2,2,1,2,1,2,3,3,3,3,2,2,1,2,3,3,
member:471,3,2,2,2,4,2,2,2,1,3,3,3,3,3,1,2,3,3,1,2,2,3,2,1,1,4,3,1,1,1,1,2,1,3,2,2,3,3,4,1,2,2,2,2,1,1,3,2,3,3,2,3,2,2,3,2,1,2,3,1,2,2,3,2,2,3,1,2,2,2,1,3,1,2,3,1,2,3,1,3,1,2,2,1,1,2,2,1,2,2,4,2,3,3,3,1,1,1,3,3,
member:472,2,2,2,2,2,3,2,1,2,1,1,1,3,1,2,2,2,2,3,1,3,1,2,2,2,2,3,3,3,2,3,2,2,2,1,1,2,1,2,2,2,2,1,2,2,3,2,3,2,1,1,3,2,2,1,1,2,2,1,2,1,1,2,2,2,1,1,1,2,2,3,1,1,1,2,3,1,2,2,2,2,1,1,3,2,2,3,2,2,1,2,1,1,1,1,2,3,3,1,1,
member:473,3,3,1,3,2,1,2,2,2,2,2,2,2,2,2,1,1,1,3,2,2,2,1,2,2,2,2,3,3,2,3,1,2,4,2,2,1,2,2,3,1,3,2,1,2,3,1,1,1,2,1,2,2,3,2,3,2,3,2,3,2,2,1,1,2,2,1,2,1,1,3,1,2,1,1,3,1,2,2,1,2,3,3,3,3,1,1,2,1,1,2,2,1,3,1,2,3,3,2,2,
member:474,2,1,3,1,3,3,2,1,1,2,2,2,3,2,2,3,2,2,2,1,3,2,3,1,1,3,3,2,2,1,2,2,1,2,1,1,2,2,3,2,2,2,1,2,2,2,2,3,2,2,2,3,3,2,2,1,1,1,2,2,1,1,2,2,2,2,1,1,2,2,2,2,1,1,2,2,2,3,2,2,2,1,1,2,2,2,3,1,2,2,3,1,2,2,2,1,2,2,2,2,
member:475,2,1,3,2,2,3,2,1,2,1,1,1,3,1,2,2,2,2,3,1,3,1,3,2,2,2,3,3,3,2,3,2,2,2,1,1,2,1,2,3,2,2,1,2,3,3,2,3,2,1,2,3,2,2,1,1,2,1,1,3,1,1,2,2,2,1,1,1,2,2,3,1,2,1,2,3,1,2,2,2,3,1,1,3,3,2,3,2,2,2,2,1,2,1,1,2,3,3,1,1,
member:476,3,3,1,3,2,2,1,1,2,2,1,2,2,2,1,1,1,1,2,1,2,2,1,1,2,2,2,2,2,2,3,1,2,3,1,1,1,2,3,2,1,3,1,1,2,2,2,2,1,1,1,2,1,3,1,2,2,3,2,2,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,3,1,2,2,2,2,2,2,3,2,1,2,1,1,1,2,2,1,2,1,2,2,2,2,2,
member:477,2,1,3,1,3,3,3,1,1,2,2,2,4,2,2,3,3,3,2,1,3,2,3,1,1,3,3,2,2,1,2,2,1,2,1,1,2,2,3,1,2,2,1,2,2,2,2,3,2,2,2,4,3,1,2,1,2,1,2,1,2,1,3,2,2,2,2,1,2,2,2,2,1,2,3,2,2,3,2,3,1,2,1,2,1,2,3,1,2,2,3,1,2,2,2,1,2,2,2,2,
member:478,2,2,3,2,4,3,2,2,1,3,3,4,3,4,2,3,3,3,1,3,3,4,2,2,2,4,3,1,1,1,1,3,1,2,3,3,3,3,5,1,2,2,2,2,2,1,4,3,3,3,2,3,2,2,3,3,1,3,3,1,3,3,4,3,2,3,2,2,3,2,1,4,2,3,3,1,3,4,2,4,1,3,3,1,1,3,3,2,2,3,4,2,3,3,3,1,2,1,3,4,
member:479,1,1,3,1,3,4,3,2,1,2,2,3,4,3,3,3,3,3,2,2,3,3,3,2,1,3,4,2,2,2,2,3,1,1,2,2,3,2,4,1,3,1,2,2,3,2,3,4,3,2,2,4,3,1,2,2,2,2,2,1,2,2,3,3,3,2,2,2,3,2,2,3,2,2,3,2,2,3,3,3,1,2,2,2,2,3,3,2,2,2,3,1,2,2,2,2,3,2,2,3,
member:480,3,3,2,3,4,2,1,2,2,3,2,3,2,3,1,2,2,3,1,2,1,3,2,2,2,3,2,1,1,1,1,2,2,3,2,2,2,2,4,2,2,3,2,2,1,1,3,2,3,3,1,2,1,3,3,2,1,3,2,2,2,2,3,2,1,3,1,1,2,1,1,3,1,2,3,2,2,3,1,3,2,2,2,1,1,2,1,1,2,2,3,2,3,2,2,1,1,2,3,3,
member:481,2,1,3,1,3,3,2,1,1,2,2,2,3,3,2,3,2,2,1,1,3,3,3,1,1,3,3,1,1,1,2,2,1,2,2,1,2,2,4,1,2,2,1,2,2,1,3,3,2,2,2,3,3,2,2,1,1,2,2,1,2,2,3,2,2,2,1,1,2,2,1,2,1,2,2,2,2,3,2,3,1,2,2,2,1,2,3,1,2,2,3,1,2,2,2,1,2,1,2,2,
member:482,3,3,2,3,1,3,3,2,4,2,2,1,3,2,3,2,2,2,4,2,3,2,3,3,3,1,3,4,4,4,5,2,4,3,2,2,2,2,1,4,3,3,3,3,4,4,1,2,2,2,3,3,3,3,2,2,4,2,2,4,2,2,1,2,3,2,3,3,2,3,4,1,3,2,1,5,2,1,4,1,4,2,2,5,4,2,3,3,3,2,1,3,2,2,2,4,4,4,2,2,
member:483,4,4,2,4,3,1,1,3,3,3,3,3,1,3,1,2,2,2,3,3,1,3,1,3,3,3,1,3,3,3,2,2,3,5,3,3,2,3,4,3,2,4,3,2,2,3,3,1,2,3,2,1,1,4,3,4,2,4,3,3,3,3,3,2,1,3,2,3,2,2,3,2,3,2,2,2,2,3,2,3,3,4,4,2,3,2,1,2,2,2,3,3,2,4,2,2,2,3,3,3,
member:484,3,3,3,2,5,2,2,3,2,4,4,4,2,4,2,3,3,4,1,3,2,4,3,2,2,5,3,1,1,2,1,3,2,3,3,3,3,4,5,1,3,3,3,3,1,1,4,3,4,4,2,2,2,3,4,3,2,3,3,1,3,3,4,3,2,4,2,3,3,3,1,4,2,3,4,1,3,4,2,4,2,3,3,1,1,3,2,2,3,3,5,3,4,4,3,1,1,1,4,4,
member:485,3,2,2,2,1,2,2,1,3,1,1,1,2,1,2,2,1,1,3,1,2,1,2,2,2,1,2,3,3,3,4,1,3,3,1,1,1,2,2,3,2,3,2,2,3,3,1,2,1,1,2,2,2,2,1,2,3,2,1,3,1,1,1,1,2,1,2,2,1,2,3,1,2,1,2,4,1,1,3,1,3,2,2,4,3,1,2,2,2,1,1,2,1,2,1,3,3,3,2,2,
member:486,3,2,2,2,3,2,2,1,1,2,2,2,3,2,1,2,2,2,2,1,2,2,2,1,1,3,3,1,1,1,2,2,1,3,1,1,2,2,3,1,1,2,1,1,1,1,2,2,2,2,1,3,2,2,2,2,1,2,2,1,2,1,3,1,2,2,1,1,2,1,2,2,1,2,2,2,2,3,1,3,1,2,2,2,1,1,2,1,1,2,3,1,2,2,2,1,2,1,2,2,
member:487,1,1,4,1,3,4,4,2,2,2,2,2,5,2,3,4,4,4,2,2,4,2,4,2,2,3,4,2,2,2,2,3,1,1,2,2,3,2,3,2,3,1,2,3,3,2,3,4,3,2,3,5,4,1,2,1,3,1,2,2,2,2,3,3,3,2,3,2,3,3,2,2,2,3,4,3,3,3,3,3,2,1,1,3,2,3,4,2,3,3,3,2,3,2,2,2,3,2,2,2,
member:488,3,2,2,2,4,2,2,2,1,2,2,3,3,3,1,2,2,3,1,2,2,3,2,1,1,3,2,1,1,1,1,2,2,3,2,2,2,2,4,1,1,3,1,2,1,1,3,2,2,2,1,3,2,2,3,2,1,2,2,1,2,2,3,2,1,2,1,1,2,1,1,3,1,2,3,2,2,3,1,3,1,2,2,1,1,2,2,1,1,2,3,2,3,2,2,1,1,1,2,3,
member:489,4,3,1,3,1,2,2,2,3,2,2,2,2,3,2,1,1,1,3,2,2,3,2,2,3,2,2,3,3,3,4,1,3,4,2,2,1,3,2,3,2,4,2,2,3,3,1,1,1,2,2,2,2,4,2,3,3,3,2,3,2,2,1,1,2,3,2,2,1,2,3,2,2,2,1,4,2,2,3,1,3,3,3,4,3,1,2,2,2,1,1,3,1,3,2,3,3,3,3,3,
member:490,2,1,3,1,3,3,3,1,1,2,2,2,4,3,2,3,3,3,1,1,3,3,3,1,1,3,3,1,1,1,2,2,1,2,2,1,2,2,4,1,2,2,1,2,2,1,3,3,2,2,2,4,3,1,2,1,2,2,2,1,2,2,3,2,2,2,2,1,2,2,1,2,1,2,3,2,2,3,2,3,1,2,2,2,1,2,3,1,2,2,3,1,2,2,2,1,2,1,2,2,
member:491,3,3,1,3,1,2,3,2,3,2,1,2,2,2,3,1,1,1,4,2,3,2,2,3,3,1,2,3,3,3,4,2,3,3,2,2,1,2,1,3,2,3,2,2,3,3,1,2,1,2,2,2,2,3,2,3,3,3,2,3,1,2,1,2,2,2,2,2,1,2,4,1,2,1,1,4,1,1,3,1,3,3,3,4,3,2,2,3,2,1,1,2,1,2,1,3,4,3,2,2,
member:492,2,2,2,2,3,2,2,1,1,2,2,2,3,2,2,2,2,2,2,1,2,2,2,1,1,3,3,2,2,1,2,2,1,3,1,1,2,2,3,2,1,2,1,1,1,2,2,2,2,2,1,3,2,2,2,2,1,2,2,2,1,1,2,1,2,2,1,1,2,1,2,2,1,2,2,2,2,3,1,2,1,2,2,2,2,1,2,1,1,1,3,1,2,2,2,1,2,2,2,2,
member:493,2,2,2,2,1,3,2,2,3,1,1,1,3,1,2,2,2,2,3,2,2,1,2,2,3,1,3,3,3,3,4,2,3,2,1,2,1,1,2,3,2,2,2,2,3,3,1,2,1,1,2,3,2,2,1,2,3,2,1,3,1,1,1,2,2,1,2,2,2,2,3,1,2,1,2,4,1,1,3,1,3,2,2,4,3,2,2,2,2,1,1,2,1,1,1,3,4,3,1,1,
member:494,4,3,1,3,2,1,2,2,3,2,2,2,1,3,2,1,1,1,3,2,2,3,1,2,3,2,1,3,2,2,3,1,3,4,2,2,1,3,2,2,1,4,2,1,2,2,1,1,1,2,1,1,1,4,2,3,2,3,2,2,2,2,2,1,1,3,2,2,1,1,3,2,2,2,1,3,2,2,2,2,3,3,3,3,2,1,1,2,1,1,2,3,1,3,2,2,3,2,3,3,
member:495,2,2,2,2,3,3,2,1,1,2,2,2,3,2,2,2,2,2,2,1,2,2,2,1,1,3,3,1,1,1,2,2,1,2,1,1,2,2,3,1,1,2,1,1,1,1,2,2,2,2,1,3,2,2,2,2,1,2,2,1,2,1,3,1,2,2,1,1,2,1,2,2,1,2,2,2,2,3,1,3,1,2,2,2,1,1,2,1,1,2,3,1,2,2,2,1,2,1,2,2,
member:496,2,2,3,2,2,3,2,2,3,1,1,1,3,1,2,3,2,2,3,2,3,1,3,2,3,1,3,3,3,3,4,2,3,2,1,1,2,1,2,3,2,2,2,2,3,3,2,3,2,1,2,3,3,2,1,2,3,1,1,3,1,1,2,2,2,1,2,2,2,2,3,1,2,1,2,4,1,1,3,2,3,1,1,4,3,2,3,2,2,2,2,2,2,1,1,3,3,3,1,1,
member:497,1,1,3,1,2,4,3,2,2,1,2,2,4,1,3,3,3,3,3,2,3,1,3,2,2,2,4,3,2,2,3,3,2,1,1,1,2,1,2,2,3,1,2,2,3,2,3,3,3,2,2,4,3,1,1,1,2,1,1,2,2,2,2,3,3,1,2,2,3,2,3,2,2,2,3,3,2,2,3,2,2,1,1,3,2,2,3,2,2,2,2,1,2,1,2,2,3,2,1,1,
member:498,4,4,2,4,4,1,1,2,3,3,2,3,1,3,1,2,2,3,2,2,1,3,2,2,3,3,2,2,2,2,2,2,3,4,3,3,2,3,4,3,2,4,2,2,1,2,3,2,3,3,2,1,1,4,3,3,2,4,3,3,2,2,3,2,1,3,2,2,2,1,2,3,2,2,3,2,2,3,1,3,3,3,3,2,2,2,1,2,2,2,3,3,3,3,2,2,1,2,3,3,
member:499,5,4,1,4,3,1,1,3,3,3,3,3,1,3,2,1,1,2,3,3,1,3,1,3,3,2,1,3,3,3,3,1,4,5,3,3,2,4,3,3,2,5,3,2,2,3,2,1,2,3,2,1,1,4,3,4,2,4,3,3,3,3,2,2,1,3,2,3,1,2,3,2,3,2,2,3,2,2,2,2,3,4,4,2,3,2,1,2,2,2,2,3,2,4,3,2,2,3,4,3,
