FROM,Cap,Role,TO,Distance
339,3.33,class Agent.Leader,335,1
339,3.33,class Agent.Leader,13,1
339,3.33,class Agent.Leader,347,1
339,3.33,class Agent.Leader,90,1
339,3.33,class Agent.Leader,233,1
125,3.00,class Agent.Leader,3,1
125,3.00,class Agent.Leader,105,1
125,3.00,class Agent.Leader,67,1
125,3.00,class Agent.Leader,372,1
125,3.00,class Agent.Leader,255,1
125,3.00,class Agent.Leader,457,1
125,3.00,class Agent.Leader,72,1
125,3.00,class Agent.Leader,405,1
216,2.00,class Agent.Leader,386,1
216,2.00,class Agent.Leader,22,1
216,2.00,class Agent.Leader,232,1
216,2.00,class Agent.Leader,410,1
216,2.00,class Agent.Leader,408,1
216,2.00,class Agent.Leader,213,2
166,3.33,class Agent.Leader,84,1
166,3.33,class Agent.Leader,27,1
166,3.33,class Agent.Leader,97,1
166,3.33,class Agent.Leader,307,1
166,3.33,class Agent.Leader,234,1
212,2.00,class Agent.Leader,242,2
212,2.00,class Agent.Leader,378,1
212,2.00,class Agent.Leader,249,1
212,2.00,class Agent.Leader,79,2
212,2.00,class Agent.Leader,408,1
321,4.00,class Agent.Leader,172,1
321,4.00,class Agent.Leader,291,1
321,4.00,class Agent.Leader,154,1
321,4.00,class Agent.Leader,47,1
321,4.00,class Agent.Leader,266,2
321,4.00,class Agent.Leader,298,1
321,4.00,class Agent.Leader,277,1
292,2.67,class Agent.Leader,102,1
292,2.67,class Agent.Leader,286,1
292,2.67,class Agent.Leader,220,1
292,2.67,class Agent.Leader,349,1
292,2.67,class Agent.Leader,318,1
292,2.67,class Agent.Leader,51,1
59,2.33,class Agent.Leader,301,1
59,2.33,class Agent.Leader,23,1
59,2.33,class Agent.Leader,488,1
59,2.33,class Agent.Leader,285,1
59,2.33,class Agent.Leader,203,1
334,3.00,class Agent.Leader,1,1
334,3.00,class Agent.Leader,162,1
334,3.00,class Agent.Leader,141,1
334,3.00,class Agent.Leader,427,1
334,3.00,class Agent.Leader,261,1
334,3.00,class Agent.Leader,316,1
334,3.00,class Agent.Leader,180,1
76,2.67,class Agent.Leader,246,1
76,2.67,class Agent.Leader,370,1
76,2.67,class Agent.Leader,445,1
76,2.67,class Agent.Leader,250,1
76,2.67,class Agent.Leader,465,1
76,2.67,class Agent.Leader,215,1
4,2.67,class Agent.Leader,223,1
4,2.67,class Agent.Leader,38,1
4,2.67,class Agent.Leader,489,1
4,2.67,class Agent.Leader,328,1
4,2.67,class Agent.Leader,460,2
169,3.67,class Agent.Leader,124,1
169,3.67,class Agent.Leader,448,1
169,3.67,class Agent.Leader,297,1
169,3.67,class Agent.Leader,420,1
169,3.67,class Agent.Leader,87,1
132,3.33,class Agent.Leader,70,1
132,3.33,class Agent.Leader,372,1
132,3.33,class Agent.Leader,24,1
132,3.33,class Agent.Leader,180,1
132,3.33,class Agent.Leader,187,1
248,2.00,class Agent.Leader,12,1
248,2.00,class Agent.Leader,344,1
248,2.00,class Agent.Leader,160,1
248,2.00,class Agent.Leader,455,1
248,2.00,class Agent.Leader,439,1
402,3.33,class Agent.Leader,398,1
402,3.33,class Agent.Leader,336,1
402,3.33,class Agent.Leader,415,1
402,3.33,class Agent.Leader,286,1
402,3.33,class Agent.Leader,52,1
402,3.33,class Agent.Leader,498,1
371,3.33,class Agent.Leader,395,1
371,3.33,class Agent.Leader,314,1
371,3.33,class Agent.Leader,269,1
371,3.33,class Agent.Leader,346,1
371,3.33,class Agent.Leader,163,1
473,4.00,class Agent.Leader,452,1
473,4.00,class Agent.Leader,445,1
473,4.00,class Agent.Leader,149,1
473,4.00,class Agent.Leader,250,1
473,4.00,class Agent.Leader,69,1
473,4.00,class Agent.Leader,403,1
73,2.33,class Agent.Leader,227,1
73,2.33,class Agent.Leader,282,1
73,2.33,class Agent.Leader,443,1
73,2.33,class Agent.Leader,444,1
73,2.33,class Agent.Leader,228,1
73,2.33,class Agent.Leader,170,1
73,2.33,class Agent.Leader,233,1
490,2.67,class Agent.Leader,279,1
490,2.67,class Agent.Leader,437,1
490,2.67,class Agent.Leader,195,1
490,2.67,class Agent.Leader,468,1
490,2.67,class Agent.Leader,303,1
429,1.67,class Agent.Leader,398,1
429,1.67,class Agent.Leader,172,1
429,1.67,class Agent.Leader,336,1
429,1.67,class Agent.Leader,5,1
429,1.67,class Agent.Leader,181,1
429,1.67,class Agent.Leader,160,1
429,1.67,class Agent.Leader,168,1
108,2.67,class Agent.Leader,95,1
108,2.67,class Agent.Leader,221,1
108,2.67,class Agent.Leader,135,1
108,2.67,class Agent.Leader,467,1
108,2.67,class Agent.Leader,322,1
108,2.67,class Agent.Leader,28,1
333,1.33,class Agent.Leader,336,1
333,1.33,class Agent.Leader,126,1
333,1.33,class Agent.Leader,420,1
333,1.33,class Agent.Leader,56,1
333,1.33,class Agent.Leader,200,1
333,1.33,class Agent.Leader,460,2
256,4.33,class Agent.Leader,393,1
256,4.33,class Agent.Leader,426,1
256,4.33,class Agent.Leader,325,1
256,4.33,class Agent.Leader,140,1
256,4.33,class Agent.Leader,135,1
256,4.33,class Agent.Leader,340,1
256,4.33,class Agent.Leader,472,1
412,3.33,class Agent.Leader,349,1
412,3.33,class Agent.Leader,156,1
412,3.33,class Agent.Leader,46,1
412,3.33,class Agent.Leader,294,1
182,3.33,class Agent.Leader,295,1
182,3.33,class Agent.Leader,222,1
182,3.33,class Agent.Leader,251,2
182,3.33,class Agent.Leader,457,1
190,3.33,class Agent.Leader,300,1
190,3.33,class Agent.Leader,437,1
190,3.33,class Agent.Leader,259,1
190,3.33,class Agent.Leader,34,1
190,3.33,class Agent.Leader,394,1
190,3.33,class Agent.Leader,379,1
343,2.33,class Agent.Leader,245,1
343,2.33,class Agent.Leader,179,1
343,2.33,class Agent.Leader,258,1
343,2.33,class Agent.Leader,368,1
343,2.33,class Agent.Leader,24,1
343,2.33,class Agent.Leader,316,1
343,2.33,class Agent.Leader,479,1
462,2.67,class Agent.Leader,5,1
462,2.67,class Agent.Leader,306,1
462,2.67,class Agent.Leader,40,1
462,2.67,class Agent.Leader,26,1
462,2.67,class Agent.Leader,396,1
355,3.00,class Agent.Leader,391,1
355,3.00,class Agent.Leader,480,1
355,3.00,class Agent.Leader,191,1
355,3.00,class Agent.Leader,264,1
355,3.00,class Agent.Leader,111,1
449,1.33,class Agent.Leader,430,1
449,1.33,class Agent.Leader,198,1
449,1.33,class Agent.Leader,456,1
449,1.33,class Agent.Leader,204,1
449,1.33,class Agent.Leader,320,1
449,1.33,class Agent.Leader,79,2
449,1.33,class Agent.Leader,226,1
425,3.33,class Agent.Leader,401,1
425,3.33,class Agent.Leader,141,1
425,3.33,class Agent.Leader,234,1
425,3.33,class Agent.Leader,477,1
375,2.33,class Agent.Leader,162,1
375,2.33,class Agent.Leader,245,1
375,2.33,class Agent.Leader,261,1
375,2.33,class Agent.Leader,99,1
375,2.33,class Agent.Leader,392,2
375,2.33,class Agent.Leader,337,1
281,4.00,class Agent.Leader,401,1
281,4.00,class Agent.Leader,137,1
281,4.00,class Agent.Leader,234,1
281,4.00,class Agent.Leader,82,1
281,4.00,class Agent.Leader,161,1
281,4.00,class Agent.Leader,142,1
281,4.00,class Agent.Leader,173,1
192,3.00,class Agent.Leader,113,1
192,3.00,class Agent.Leader,415,1
192,3.00,class Agent.Leader,28,1
192,3.00,class Agent.Leader,329,1
192,3.00,class Agent.Leader,470,1
289,1.33,class Agent.Leader,239,1
289,1.33,class Agent.Leader,35,1
289,1.33,class Agent.Leader,309,1
289,1.33,class Agent.Leader,82,1
289,1.33,class Agent.Leader,142,1
289,1.33,class Agent.Leader,407,2
342,2.33,class Agent.Leader,442,1
342,2.33,class Agent.Leader,113,1
342,2.33,class Agent.Leader,279,1
342,2.33,class Agent.Leader,39,1
342,2.33,class Agent.Leader,352,1
342,2.33,class Agent.Leader,97,1
342,2.33,class Agent.Leader,395,1
257,3.67,class Agent.Leader,129,1
257,3.67,class Agent.Leader,39,1
257,3.67,class Agent.Leader,284,1
257,3.67,class Agent.Leader,7,1
257,3.67,class Agent.Leader,269,1
257,3.67,class Agent.Leader,128,1
257,3.67,class Agent.Leader,121,1
366,2.33,class Agent.Leader,129,1
366,2.33,class Agent.Leader,105,1
366,2.33,class Agent.Leader,91,1
366,2.33,class Agent.Leader,259,1
366,2.33,class Agent.Leader,492,1
366,2.33,class Agent.Leader,380,1
366,2.33,class Agent.Leader,262,1
44,3.67,class Agent.Leader,421,1
44,3.67,class Agent.Leader,263,1
44,3.67,class Agent.Leader,6,1
44,3.67,class Agent.Leader,229,1
44,3.67,class Agent.Leader,75,1
44,3.67,class Agent.Leader,440,1
332,2.00,class Agent.Leader,430,1
332,2.00,class Agent.Leader,15,1
332,2.00,class Agent.Leader,35,1
332,2.00,class Agent.Leader,453,1
332,2.00,class Agent.Leader,267,1
332,2.00,class Agent.Leader,369,1
483,3.00,class Agent.Leader,237,2
483,3.00,class Agent.Leader,450,1
483,3.00,class Agent.Leader,232,1
483,3.00,class Agent.Leader,271,1
483,3.00,class Agent.Leader,168,1
483,3.00,class Agent.Leader,14,1
483,3.00,class Agent.Leader,358,1
483,3.00,class Agent.Leader,470,1
374,2.00,class Agent.Leader,476,1
374,2.00,class Agent.Leader,314,1
374,2.00,class Agent.Leader,488,1
374,2.00,class Agent.Leader,431,1
374,2.00,class Agent.Leader,203,1
188,2.67,class Agent.Leader,393,1
188,2.67,class Agent.Leader,413,1
188,2.67,class Agent.Leader,3,1
188,2.67,class Agent.Leader,207,2
188,2.67,class Agent.Leader,161,1
188,2.67,class Agent.Leader,274,2
231,1.67,class Agent.Leader,26,1
231,1.67,class Agent.Leader,232,1
231,1.67,class Agent.Leader,14,1
231,1.67,class Agent.Leader,458,1
388,3.00,class Agent.Leader,247,1
388,3.00,class Agent.Leader,385,1
388,3.00,class Agent.Leader,307,1
388,3.00,class Agent.Leader,254,1
388,3.00,class Agent.Leader,87,1
388,3.00,class Agent.Leader,252,1
388,3.00,class Agent.Leader,492,1
388,3.00,class Agent.Leader,428,1
484,1.67,class Agent.Leader,124,1
484,1.67,class Agent.Leader,395,1
484,1.67,class Agent.Leader,384,2
484,1.67,class Agent.Leader,283,1
484,1.67,class Agent.Leader,75,1
418,2.33,class Agent.Leader,81,1
418,2.33,class Agent.Leader,207,1
418,2.33,class Agent.Leader,444,1
418,2.33,class Agent.Leader,57,1
418,2.33,class Agent.Leader,381,1
418,2.33,class Agent.Leader,205,1
20,1.67,class Agent.Leader,175,1
20,1.67,class Agent.Leader,31,1
20,1.67,class Agent.Leader,122,1
20,1.67,class Agent.Leader,384,1
20,1.67,class Agent.Leader,149,1
165,2.67,class Agent.Leader,438,1
165,2.67,class Agent.Leader,274,1
50,2.00,class Agent.Leader,398,1
50,2.00,class Agent.Leader,335,1
50,2.00,class Agent.Leader,104,1
50,2.00,class Agent.Leader,295,1
50,2.00,class Agent.Leader,311,1
50,2.00,class Agent.Leader,2,1
58,3.67,class Agent.Leader,94,1
58,3.67,class Agent.Leader,325,1
58,3.67,class Agent.Leader,309,1
58,3.67,class Agent.Leader,303,1
58,3.67,class Agent.Leader,107,1
58,3.67,class Agent.Leader,225,1
58,3.67,class Agent.Leader,205,1
58,3.67,class Agent.Leader,369,1
419,3.33,class Agent.Leader,77,1
419,3.33,class Agent.Leader,278,1
419,3.33,class Agent.Leader,424,1
419,3.33,class Agent.Leader,13,1
419,3.33,class Agent.Leader,189,1
419,3.33,class Agent.Leader,253,1
55,2.67,class Agent.Leader,309,1
55,2.67,class Agent.Leader,54,1
55,2.67,class Agent.Leader,469,1
55,2.67,class Agent.Leader,173,1
55,2.67,class Agent.Leader,71,2
177,3.00,class Agent.Leader,119,1
177,3.00,class Agent.Leader,153,1
177,3.00,class Agent.Leader,363,1
177,3.00,class Agent.Leader,246,1
177,3.00,class Agent.Leader,497,1
177,3.00,class Agent.Leader,464,1
409,3.00,class Agent.Leader,130,1
409,3.00,class Agent.Leader,211,1
409,3.00,class Agent.Leader,271,1
409,3.00,class Agent.Leader,83,1
409,3.00,class Agent.Leader,471,1
409,3.00,class Agent.Leader,431,1
409,3.00,class Agent.Leader,329,1
409,3.00,class Agent.Leader,439,1
272,2.33,class Agent.Leader,421,1
272,2.33,class Agent.Leader,435,1
272,2.33,class Agent.Leader,229,1
272,2.33,class Agent.Leader,96,1
323,2.67,class Agent.Leader,363,1
323,2.67,class Agent.Leader,338,1
323,2.67,class Agent.Leader,397,1
323,2.67,class Agent.Leader,205,1
85,2.67,class Agent.Leader,391,1
85,2.67,class Agent.Leader,306,1
85,2.67,class Agent.Leader,338,2
85,2.67,class Agent.Leader,122,1
85,2.67,class Agent.Leader,72,1
152,3.33,class Agent.Leader,133,1
152,3.33,class Agent.Leader,64,2
152,3.33,class Agent.Leader,370,1
152,3.33,class Agent.Leader,189,1
152,3.33,class Agent.Leader,432,1
152,3.33,class Agent.Leader,25,1
152,3.33,class Agent.Leader,362,1
117,3.00,class Agent.Leader,77,1
117,3.00,class Agent.Leader,280,1
117,3.00,class Agent.Leader,25,1
117,3.00,class Agent.Leader,215,1
117,3.00,class Agent.Leader,115,1
117,3.00,class Agent.Leader,441,1
436,2.33,class Agent.Leader,242,1
436,2.33,class Agent.Leader,291,1
436,2.33,class Agent.Leader,249,1
436,2.33,class Agent.Leader,47,1
436,2.33,class Agent.Leader,26,1
436,2.33,class Agent.Leader,384,1
436,2.33,class Agent.Leader,191,1
167,3.00,class Agent.Leader,386,1
167,3.00,class Agent.Leader,494,1
167,3.00,class Agent.Leader,385,1
167,3.00,class Agent.Leader,224,1
167,3.00,class Agent.Leader,63,1
167,3.00,class Agent.Leader,495,1
147,3.67,class Agent.Leader,31,1
147,3.67,class Agent.Leader,131,1
147,3.67,class Agent.Leader,26,1
147,3.67,class Agent.Leader,331,1
147,3.67,class Agent.Leader,191,1
202,2.33,class Agent.Leader,456,1
202,2.33,class Agent.Leader,413,1
202,2.33,class Agent.Leader,245,1
202,2.33,class Agent.Leader,135,1
202,2.33,class Agent.Leader,91,1
202,2.33,class Agent.Leader,134,1
404,2.33,class Agent.Leader,282,1
404,2.33,class Agent.Leader,443,1
404,2.33,class Agent.Leader,49,1
404,2.33,class Agent.Leader,226,1
404,2.33,class Agent.Leader,115,1
351,2.67,class Agent.Leader,386,1
351,2.67,class Agent.Leader,88,1
351,2.67,class Agent.Leader,450,1
351,2.67,class Agent.Leader,89,1
351,2.67,class Agent.Leader,459,1
351,2.67,class Agent.Leader,298,1
351,2.67,class Agent.Leader,201,1
351,2.67,class Agent.Leader,358,1
270,3.67,class Agent.Leader,230,1
270,3.67,class Agent.Leader,16,1
270,3.67,class Agent.Leader,23,1
270,3.67,class Agent.Leader,19,1
270,3.67,class Agent.Leader,461,1
270,3.67,class Agent.Leader,405,1
270,3.67,class Agent.Leader,313,1
114,2.33,class Agent.Leader,237,1
114,2.33,class Agent.Leader,40,1
114,2.33,class Agent.Leader,36,1
114,2.33,class Agent.Leader,311,1
114,2.33,class Agent.Leader,400,1
399,3.33,class Agent.Leader,48,1
399,3.33,class Agent.Leader,494,1
399,3.33,class Agent.Leader,491,1
399,3.33,class Agent.Leader,232,1
399,3.33,class Agent.Leader,331,1
399,3.33,class Agent.Leader,287,1
11,3.00,class Agent.Leader,239,1
11,3.00,class Agent.Leader,223,1
11,3.00,class Agent.Leader,140,1
11,3.00,class Agent.Leader,21,1
11,3.00,class Agent.Leader,240,1
11,3.00,class Agent.Leader,98,1
199,2.67,class Agent.Leader,430,1
199,2.67,class Agent.Leader,35,1
199,2.67,class Agent.Leader,243,1
199,2.67,class Agent.Leader,392,2
199,2.67,class Agent.Leader,69,1
199,2.67,class Agent.Leader,486,1
357,3.33,class Agent.Leader,15,1
357,3.33,class Agent.Leader,397,1
357,3.33,class Agent.Leader,287,1
357,3.33,class Agent.Leader,459,1
357,3.33,class Agent.Leader,499,1
357,3.33,class Agent.Leader,158,1
357,3.33,class Agent.Leader,407,2
118,1.67,class Agent.Leader,95,1
118,1.67,class Agent.Leader,130,1
118,1.67,class Agent.Leader,368,1
118,1.67,class Agent.Leader,53,2
118,1.67,class Agent.Leader,139,1
118,1.67,class Agent.Leader,477,1
118,1.67,class Agent.Leader,383,1
238,1.33,class Agent.Leader,325,1
238,1.33,class Agent.Leader,411,1
238,1.33,class Agent.Leader,34,1
238,1.33,class Agent.Leader,121,1
238,1.33,class Agent.Leader,383,1
296,3.00,class Agent.Leader,480,1
296,3.00,class Agent.Leader,364,1
296,3.00,class Agent.Leader,164,1
296,3.00,class Agent.Leader,277,1
296,3.00,class Agent.Leader,495,1
296,3.00,class Agent.Leader,458,1
296,3.00,class Agent.Leader,463,1
10,3.00,class Agent.Leader,227,1
10,3.00,class Agent.Leader,452,1
10,3.00,class Agent.Leader,153,1
10,3.00,class Agent.Leader,37,1
10,3.00,class Agent.Leader,99,1
341,2.67,class Agent.Leader,360,1
341,2.67,class Agent.Leader,491,1
341,2.67,class Agent.Leader,275,1
341,2.67,class Agent.Leader,482,1
341,2.67,class Agent.Leader,150,1
341,2.67,class Agent.Leader,197,1
92,2.00,class Agent.Leader,299,1
92,2.00,class Agent.Leader,326,1
92,2.00,class Agent.Leader,469,1
92,2.00,class Agent.Leader,25,1
92,2.00,class Agent.Leader,184,1
210,1.67,class Agent.Leader,282,1
210,1.67,class Agent.Leader,204,1
210,1.67,class Agent.Leader,37,1
210,1.67,class Agent.Leader,65,1
210,1.67,class Agent.Leader,157,1
210,1.67,class Agent.Leader,71,1
210,1.67,class Agent.Leader,464,1
17,2.00,class Agent.Leader,446,1
17,2.00,class Agent.Leader,344,1
17,2.00,class Agent.Leader,235,1
17,2.00,class Agent.Leader,331,1
17,2.00,class Agent.Leader,416,1
17,2.00,class Agent.Leader,294,1
17,2.00,class Agent.Leader,79,1
17,2.00,class Agent.Leader,68,1
373,2.67,class Agent.Leader,1,1
373,2.67,class Agent.Leader,309,1
373,2.67,class Agent.Leader,207,1
373,2.67,class Agent.Leader,437,1
373,2.67,class Agent.Leader,170,1
373,2.67,class Agent.Leader,475,1
305,3.00,class Agent.Leader,268,1
305,3.00,class Agent.Leader,171,1
305,3.00,class Agent.Leader,453,1
305,3.00,class Agent.Leader,97,1
305,3.00,class Agent.Leader,264,1
116,3.33,class Agent.Leader,56,1
116,3.33,class Agent.Leader,382,1
116,3.33,class Agent.Leader,304,1
116,3.33,class Agent.Leader,14,1
116,3.33,class Agent.Leader,222,1
116,3.33,class Agent.Leader,111,1
116,3.33,class Agent.Leader,463,1
423,2.67,class Agent.Leader,368,1
423,2.67,class Agent.Leader,61,2
423,2.67,class Agent.Leader,185,1
42,2.00,class Agent.Leader,198,1
42,2.00,class Agent.Leader,104,1
42,2.00,class Agent.Leader,427,2
42,2.00,class Agent.Leader,43,1
42,2.00,class Agent.Leader,465,1
478,4.00,class Agent.Leader,148,1
478,4.00,class Agent.Leader,247,1
478,4.00,class Agent.Leader,307,1
478,4.00,class Agent.Leader,200,1
478,4.00,class Agent.Leader,29,1
206,2.33,class Agent.Leader,138,1
206,2.33,class Agent.Leader,12,1
206,2.33,class Agent.Leader,290,1
206,2.33,class Agent.Leader,410,1
451,2.00,class Agent.Leader,84,1
451,2.00,class Agent.Leader,171,1
451,2.00,class Agent.Leader,221,1
451,2.00,class Agent.Leader,431,1
356,2.67,class Agent.Leader,446,1
356,2.67,class Agent.Leader,312,1
356,2.67,class Agent.Leader,452,1
356,2.67,class Agent.Leader,204,1
356,2.67,class Agent.Leader,49,1
356,2.67,class Agent.Leader,54,1
356,2.67,class Agent.Leader,377,1
151,4.00,class Agent.Leader,95,1
151,4.00,class Agent.Leader,148,1
151,4.00,class Agent.Leader,136,1
151,4.00,class Agent.Leader,254,1
151,4.00,class Agent.Leader,316,1
151,4.00,class Agent.Leader,283,1
151,4.00,class Agent.Leader,32,1
354,2.67,class Agent.Leader,312,1
354,2.67,class Agent.Leader,280,1
354,2.67,class Agent.Leader,266,1
354,2.67,class Agent.Leader,53,3
354,2.67,class Agent.Leader,197,1
354,2.67,class Agent.Leader,353,2
354,2.67,class Agent.Leader,381,1
310,2.67,class Agent.Leader,422,1
310,2.67,class Agent.Leader,319,1
310,2.67,class Agent.Leader,405,1
390,2.67,class Agent.Leader,8,1
390,2.67,class Agent.Leader,417,1
390,2.67,class Agent.Leader,80,1
390,2.67,class Agent.Leader,389,1
390,2.67,class Agent.Leader,461,1
390,2.67,class Agent.Leader,219,1
236,3.33,class Agent.Leader,417,1
236,3.33,class Agent.Leader,163,2
236,3.33,class Agent.Leader,75,1
236,3.33,class Agent.Leader,110,1
112,2.00,class Agent.Leader,391,1
112,2.00,class Agent.Leader,489,1
112,2.00,class Agent.Leader,68,1
112,2.00,class Agent.Leader,184,1
112,2.00,class Agent.Leader,313,1
112,2.00,class Agent.Leader,262,1
144,4.00,class Agent.Leader,74,1
144,4.00,class Agent.Leader,16,1
144,4.00,class Agent.Leader,106,1
144,4.00,class Agent.Leader,240,1
144,4.00,class Agent.Leader,330,1
144,4.00,class Agent.Leader,428,1
