tick,communication time
0,0.01
100,1.9862914264671179
200,2.008493628388957
300,1.9964067782572343
400,1.9894844807445355
500,1.9765429568051667
600,1.9677902973207038
700,1.9588412980722731
800,1.9493533407281796
900,1.9400504219217456
1000,1.9318557622678687
1100,1.9235071965749029
1200,1.9206187122159895
1300,1.9170455811555152
1400,1.9147594151758198
1500,1.912203924631803
1600,1.9072923981897683
1700,1.9026205075972709
1800,1.89836681747255
1900,1.8940064932518401
2000,1.889643261935688
2100,1.8857451225612432
2200,1.8813063021760947
2300,1.8771696305598429
2400,1.8725575229993172
2500,1.8677179193258624
2600,1.863656876666005
2700,1.8598520252459663
2800,1.8554739213849485
2900,1.8520804203296166
3000,1.8484347850620049
3100,1.8450549148333197
3200,1.841999217203151
3300,1.8386129315378696
3400,1.8349347921699428
3500,1.831426532670937
3600,1.828540705153016
3700,1.8256202652098559
3800,1.8229005644462786
3900,1.8198649114497691
4000,1.815953940966397
4100,1.8122402521348997
4200,1.8089725452059708
4300,1.8059659351665749
4400,1.8033194482697774
4500,1.8006274339585076
4600,1.797738651040105
4700,1.7953255435793958
4800,1.7927390590605319
4900,1.7900835668806168
5000,1.787895695479674
5100,1.785725426341227
5200,1.7828640451765205
5300,1.7803516820904683
5400,1.777423688497735
5500,1.7738454004155892
5600,1.7709382871206782
5700,1.768260202974314
5800,1.7656213186212637
5900,1.7629772658604446
6000,1.7607522214589244
6100,1.758392419383529
6200,1.7561201339398747
6300,1.7539176727922114
6400,1.7518073911683754
6500,1.7498929664231184
6600,1.7478769887086694
6700,1.7460316689186652
6800,1.7441743588250094
6900,1.7422845094195092
7000,1.7402630372112247
7100,1.737725219044004
7200,1.7353176304425295
7300,1.7332789065212943
7400,1.7312011272374812
7500,1.7293079733826486
7600,1.727254254397182
7700,1.7251876325559323
7800,1.7231346069864293
7900,1.7209705739686145
8000,1.718622160786774
8100,1.7163586617466817
8200,1.714294323803877
8300,1.712421084841038
8400,1.7105804057564733
8500,1.7088443515356608
8600,1.706962384858411
8700,1.7049701267444357
8800,1.7032112457879582
8900,1.701596192180832
9000,1.7000216699351884
9100,1.6982219147489146
9200,1.6962521564256434
9300,1.6943186331566114
9400,1.6925095941115698
9500,1.6908795286854803
9600,1.689311484612434
9700,1.687791474218389
9800,1.6864229995328972
9900,1.6846749617762211
10000,1.682314455651921
10100,1.680249577402959
10200,1.678306702575573
10300,1.676409152014309
10400,1.6748448889710772
10500,1.6732224506127318
10600,1.671635451891308
10700,1.670058662066338
10800,1.6681435207610351
10900,1.6659461742362418
11000,1.6639766513573824
11100,1.6620819363944253
11200,1.6604348334900403
11300,1.6588369135349534
11400,1.657244318590445
11500,1.6553450486089392
11600,1.6533099285592139
11700,1.6510542248255797
11800,1.6489969627693306
11900,1.647207719735522
12000,1.6453971825500928
12100,1.6437373789265204
12200,1.6421243661380058
12300,1.6405305222822613
12400,1.639116912922661
12500,1.6377406720297376
12600,1.63613922838556
12700,1.6343128388030508
12800,1.6324644734133154
12900,1.6309116036533962
13000,1.6294313793748711
13100,1.6275512979356483
13200,1.6254367747599272
13300,1.6232114308723518
13400,1.6213093413346686
13500,1.619611750437666
13600,1.6178802971974442
13700,1.61616090076738
13800,1.614082635501721
13900,1.612188902172289
14000,1.6103686395484913
14100,1.6085402504612731
14200,1.606828129965597
14300,1.6050313111326793
14400,1.6032092435750673
14500,1.601412524692347
14600,1.5997378399102635
14700,1.5979542780069513
14800,1.5959043912142803
14900,1.5939587609527135
15000,1.592153057546957
15100,1.5904159026251756
15200,1.5886769416350006
15300,1.5868401261277603
15400,1.585082222122951
15500,1.5834361579599467
15600,1.5815681015027712
15700,1.579794560264793
15800,1.5780268444448844
15900,1.5762359849939447
16000,1.5745724113389183
16100,1.5729487039836485
16200,1.5712756387412745
16300,1.569556942277155
16400,1.567855861652965
16500,1.5663547626301293
16600,1.5647151047528214
16700,1.5631590560523536
16800,1.5615657614538236
16900,1.5601098609319382
17000,1.5586413246076043
17100,1.5570806367854095
17200,1.5555306080434028
17300,1.5538956338485588
17400,1.5524067606389322
17500,1.5508240240857953
17600,1.5492714764131872
17700,1.5476652593923337
17800,1.5460749636466948
17900,1.5446031604033528
18000,1.543112849418753
18100,1.5417193602081554
18200,1.5402636430758034
18300,1.5388457356941156
18400,1.537397892930037
18500,1.5358613916304764
18600,1.5343520169692846
18700,1.5329078447654236
18800,1.5315102194704044
18900,1.5301000952367034
19000,1.5286286830347848
19100,1.527153794641671
19200,1.5256913145698658
19300,1.524179947391472
19400,1.522788234015215
19500,1.5212272690923854
19600,1.5197528709888182
19700,1.5183839424356527
19800,1.5169969183134102
19900,1.515670291528436
20000,1.5143826803070715
20100,1.5130389285102916
20200,1.5116980017921549
20300,1.510397652014856
20400,1.5091833589848915
20500,1.5079048687279197
20600,1.5067001205242567
20700,1.5055415789309559
20800,1.504425220578975
20900,1.5032579889965842
21000,1.502067971795778
21100,1.50083224861662
21200,1.4996099382161439
21300,1.4984404151405102
21400,1.4972623040259956
21500,1.4961048585227061
21600,1.4948785308249077
21700,1.4936658736115889
21800,1.4924221929513815
21900,1.4912445211245318
22000,1.4900516421520626
22100,1.488917868379429
22200,1.4877974714663256
22300,1.4867140966081585
22400,1.485612805234939
22500,1.4844934600896387
22600,1.4833725056995966
22700,1.482269349922885
22800,1.481184038315368
22900,1.4800649989493473
23000,1.4789846163492464
23100,1.4779733720234856
23200,1.476937754080941
23300,1.475905209325372
23400,1.4748365516942732
23500,1.473747460815986
23600,1.4726694387777846
23700,1.4716005440467814
23800,1.47055794509659
23900,1.4695360181112873
24000,1.468437600896273
24100,1.4673497133025524
24200,1.4663568454607698
24300,1.4653228781017846
24400,1.4642853297738696
24500,1.4632431116157958
24600,1.4622094938575092
24700,1.4611958028468919
24800,1.4601820145570608
24900,1.4591825926728716
25000,1.4581806039222758
25100,1.4571757808054344
25200,1.4561744592111734
25300,1.4551687218964866
25400,1.4541928678124552
25500,1.4532894370202043
25600,1.4523811195481977
25700,1.451467805920985
25800,1.4505125454893502
25900,1.4496008190645133
26000,1.4486855140240074
26100,1.4477348415037172
26200,1.4467824497983686
26300,1.4458306133633059
26400,1.4449212858767475
26500,1.4440355430204272
26600,1.443155796939694
26700,1.4422903889195684
26800,1.44147060213202
26900,1.440552605683697
27000,1.439658767504585
27100,1.4388075936053228
27200,1.437958076182457
27300,1.437111810733617
27400,1.4362996261537848
27500,1.435490959765328
27600,1.4346085818609082
27700,1.4337901593661666
27800,1.4329766172671068
27900,1.4321964540037841
28000,1.4313440165995248
28100,1.4305639639117689
28200,1.4297325458687142
28300,1.4289148228453876
28400,1.4281166121797406
28500,1.4273241237824112
28600,1.4265229860952757
28700,1.4257462240529986
28800,1.4249258229561166
28900,1.4241804828965385
29000,1.4234757278082828
29100,1.4227324487797466
29200,1.4220358266936932
29300,1.4212841316203508
29400,1.4205295639389082
29500,1.4198163648053361
29600,1.41910253194821
29700,1.4183363107917604
29800,1.417569966691426
29900,1.4168821335246349
30000,1.4161674075705855
30100,1.4154356204218097
30200,1.4146981442908657
30300,1.414003424096833
30400,1.4133236269056604
30500,1.4125781357050544
30600,1.4118278280683358
30700,1.411156101809644
30800,1.410423103512129
30900,1.409704809500391
31000,1.409006402719482
31100,1.4083188907281778
31200,1.4076864767611295
31300,1.4070360694450148
31400,1.4063310756448948
31500,1.4056032454508516
31600,1.4048825074136582
31700,1.4041955409685087
31800,1.4034778876878367
31900,1.4028086000267626
32000,1.4021499473504955
32100,1.4014752687069452
32200,1.4008606987450392
32300,1.4002736260941728
32400,1.3996553989917422
32500,1.3990114203722175
32600,1.3983949056642988
32700,1.397772551821597
32800,1.3971578597980405
32900,1.3965135701475293
33000,1.395902581371314
33100,1.395316115788327
33200,1.3946724319071218
33300,1.3941085573433065
33400,1.3935453154845774
33500,1.3929373383878447
33600,1.3923148891983845
33700,1.3917077621855112
33800,1.3911038875751314
33900,1.3905409303885607
34000,1.3899641418228947
34100,1.3893765421155226
34200,1.3887690038728586
34300,1.3881772761339564
34400,1.3875825395504402
34500,1.386988136170091
34600,1.3863771052462721
34700,1.3857479529925987
34800,1.3851968828146355
34900,1.3846291626704126
35000,1.3840488978346104
35100,1.383464699288349
35200,1.382863588362313
35300,1.3822576911841966
35400,1.3816661021685976
35500,1.3811021673124086
35600,1.3805445182994396
35700,1.38003201239625
35800,1.379519399939263
35900,1.3789806399603446
36000,1.3784072804847078
36100,1.3778640107343803
36200,1.3773108750021612
36300,1.3767425593485294
36400,1.3761961789321766
36500,1.3756296058913609
36600,1.3750386839300066
36700,1.3744630108961815
36800,1.3739218369349118
36900,1.3733867374371411
37000,1.3728390865118834
37100,1.372323022953356
37200,1.3717663376993263
37300,1.3711816647872845
37400,1.3705952914733268
37500,1.370024509573095
37600,1.3695018929544158
37700,1.3689589967166325
37800,1.3684266460785677
37900,1.3679245999186527
38000,1.3674281207546295
38100,1.3669202006412382
38200,1.366398999132038
38300,1.3659080476942826
38400,1.3653979807925651
38500,1.3649036365460165
38600,1.3644246430697757
38700,1.3639360718915288
38800,1.3634473213388194
38900,1.3629865808770212
39000,1.3624958022152163
39100,1.3619944887754334
39200,1.361535398465471
39300,1.3610907570893007
39400,1.3606331738963684
39500,1.3602250267321412
39600,1.359764991622436
39700,1.359282046439783
39800,1.3588175232645368
39900,1.3583922369245223
40000,1.3579589235477152
40100,1.3574869691806384
40200,1.3569884834365147
40300,1.3565051684234128
40400,1.3560321760118828
40500,1.3555462564883798
40600,1.3550626320239576
40700,1.354605160904438
40800,1.354124593426252
40900,1.3536498882373764
41000,1.3532002099651024
41100,1.352738935083653
41200,1.3522849536389878
41300,1.3518103763682516
41400,1.3513503571500334
41500,1.3509081136930805
41600,1.3504819766222358
41700,1.3500233587713877
41800,1.3495722669140031
41900,1.3491116008402981
42000,1.3486450019334122
42100,1.348233261885086
42200,1.3477863064529652
42300,1.347359298896707
42400,1.3469309122171544
42500,1.3465120331184135
42600,1.3460952685504792
42700,1.3456780508931243
42800,1.3452726967069142
42900,1.3448729590337818
43000,1.344444807356067
43100,1.3440187556782128
43200,1.343608349531092
43300,1.3431648214698837
43400,1.3427235457065012
43500,1.3422970624843376
43600,1.3418737944147126
43700,1.3414449769251289
43800,1.3410198264338853
43900,1.3406068082836538
44000,1.3401624847733333
44100,1.3397479005408477
44200,1.3393509101436865
44300,1.338944995613914
44400,1.3384996810125103
44500,1.3380846960501451
44600,1.337712374291557
44700,1.337323806547478
44800,1.336912263381248
44900,1.3365088289326297
45000,1.3361193278919896
45100,1.3357476300937319
45200,1.335337867535733
45300,1.334948276666186
45400,1.3345564356802582
45500,1.334190563018057
45600,1.3338734524004212
45700,1.3335377026674775
45800,1.3331536626613099
45900,1.3327726795201449
46000,1.3323899151078036
46100,1.3320228142870634
46200,1.3316182189743038
46300,1.3312531581829044
46400,1.3308585706682843
46500,1.3304454174149427
46600,1.33007265830317
46700,1.3296815331377343
46800,1.3292720298315697
46900,1.3288998513532753
47000,1.3285234201574918
47100,1.3281519383769271
47200,1.3277606780533278
47300,1.3273759753074115
47400,1.3269950870596636
47500,1.3266154251814708
47600,1.3262593718872449
47700,1.3259158871697456
47800,1.3255562211457104
47900,1.3251757529333406
48000,1.3247975668476841
48100,1.3244533060052337
48200,1.3240917215532726
48300,1.3237097324428322
48400,1.3233476106496584
48500,1.3229834230470854
48600,1.3226448022918118
48700,1.3222889690270498
48800,1.3219360404220262
48900,1.321625012733235
49000,1.3212760343566814
49100,1.3209195675668095
49200,1.3205642966057822
49300,1.3202247998026173
49400,1.319875129072054
49500,1.3195350401365025
49600,1.319190585979336
49700,1.3188043440536752
49800,1.318462539378193
49900,1.31815867690946
50000,1.3178356196064174
50100,1.3175006106295484
50200,1.3171593909584103
50300,1.3168290033317447
50400,1.3165083149122998
50500,1.316201221654823
50600,1.315871470057032
50700,1.3155285169232553
50800,1.3152118326333186
50900,1.3148706145565805
51000,1.3145428028105153
51100,1.3142040366969199
51200,1.3138637179329566
51300,1.3135459963478153
51400,1.3132313036591752
51500,1.3128893438368052
51600,1.3125230484576336
51700,1.3122047383409614
51800,1.3118788562379475
51900,1.3115448999349084
52000,1.3112437010793168
52100,1.3109434308350447
52200,1.3106143023285746
52300,1.3102826956365832
52400,1.3099487730173214
52500,1.309629679018664
52600,1.3093169886308444
52700,1.3090126451589073
52800,1.3086798070081844
52900,1.3083529286122089
53000,1.3080576430969573
53100,1.3077687697358287
53200,1.3074815453047552
53300,1.3071661480874661
53400,1.3068672903804792
53500,1.3065756082944853
53600,1.3062682618042694
53700,1.3059756844360964
53800,1.3056987167308176
53900,1.3054344533594695
54000,1.3051531796768068
54100,1.3048737638139034
54200,1.3046077556901223
54300,1.3043371993531172
54400,1.3040715068650686
54500,1.3038022420737485
54600,1.3035261752751248
54700,1.303260335433746
54800,1.3030117929232654
54900,1.302723755950348
55000,1.3024329325233057
55100,1.3021485964539325
55200,1.3018536110986776
55300,1.3015584912557494
55400,1.3012891248793104
55500,1.301015249478685
55600,1.3007432530307699
55700,1.3004629865736386
55800,1.3001696085267316
55900,1.29985493530457
56000,1.2995626735835077
56100,1.299248519763791
56200,1.2989471645781372
56300,1.2986681115436227
56400,1.2983966286114792
56500,1.2980948347640102
56600,1.2978129901600273
56700,1.2975234822747357
56800,1.2972399765208003
56900,1.296965547135939
57000,1.2966839373715329
57100,1.2963931230726267
57200,1.2961088504832279
57300,1.2958361399832208
57400,1.295557534413407
57500,1.2952920750065766
57600,1.2950313617953584
57700,1.2947666007562908
57800,1.2944775302810123
57900,1.2942221020475697
58000,1.2939366883900676
58100,1.2936381969060111
58200,1.293363399796518
58300,1.2930870270843695
58400,1.2927969376129522
58500,1.29255483067666
58600,1.2922906724000318
58700,1.2920208756303493
58800,1.291744314752501
58900,1.2914676576659232
59000,1.2912001281398373
59100,1.2909475800307861
59200,1.2906946247054234
59300,1.290427811023255
59400,1.2901496738755989
59500,1.2898741036085968
59600,1.289620192503954
59700,1.2893512284488466
59800,1.2891035769513983
59900,1.2888567703818519
60000,1.2886166629994198
60100,1.2883515272676014
60200,1.2881095678326366
60300,1.2878806375473273
60400,1.2876390976159948
60500,1.287385126804169
60600,1.2871478708325452
60700,1.2869036849260653
60800,1.2866513443834213
60900,1.2864221719088902
61000,1.2861965698954207
61100,1.2859644467098554
61200,1.28574398907801
61300,1.285520689692423
61400,1.2852922685313692
61500,1.2850637638861355
61600,1.2848475158776587
61700,1.2846288845344143
61800,1.2843838544078932
61900,1.284153662285066
62000,1.2839235568827803
62100,1.2836860798045528
62200,1.283462392773161
62300,1.2832457165614632
62400,1.2830146759171672
62500,1.282782447962182
62600,1.2825292787629499
62700,1.2822974175981463
62800,1.2820644374708166
62900,1.281832094875499
63000,1.281620720530199
63100,1.2814207099802095
63200,1.2811997809211075
63300,1.2809884223787535
63400,1.2807550614292118
63500,1.280543960620773
63600,1.280325630184531
63700,1.2800909822869635
63800,1.2798594055278825
63900,1.2796417123917083
64000,1.2794255057536712
64100,1.2792303589194458
64200,1.2790311402384311
64300,1.278824922403594
64400,1.2786218128343112
64500,1.2784130206783428
64600,1.2782116783060569
64700,1.2779898148114128
64800,1.2777691215609404
64900,1.277553669000884
65000,1.2773324442191163
65100,1.2771087027168688
65200,1.2768938743025664
65300,1.276674305323204
65400,1.2764528656751255
65500,1.2762343206555335
65600,1.2760203559970946
65700,1.2758209215601435
65800,1.2756038546786366
65900,1.2753814332404527
66000,1.2751770712119588
66100,1.2749829141721891
66200,1.2748027112331608
66300,1.274612701400963
66400,1.274419516337591
66500,1.2742182595681024
66600,1.2740044381202038
66700,1.2738153481357677
66800,1.2736223977201664
66900,1.273416969107343
67000,1.2732073232215138
67100,1.273027487679547
67200,1.272846428694307
67300,1.2726541620840595
67400,1.272472172176115
67500,1.2722854538333674
67600,1.2720870278936331
67700,1.2718936946059847
67800,1.2716963267364383
67900,1.2714959347337205
68000,1.2712870371005958
68100,1.27109806822188
68200,1.2709055559165927
68300,1.2707210264367201
68400,1.27053487719857
68500,1.2703458876716878
68600,1.2701639624438774
68700,1.2699695466075875
68800,1.2697834333368527
68900,1.2696022776878146
69000,1.2694210663557544
69100,1.2692303195570147
69200,1.269058146909762
69300,1.2688771986722174
69400,1.2686981681372556
69500,1.2684943533166322
69600,1.2682918324623496
69700,1.2681078386263227
69800,1.2679132333576222
69900,1.2677396498347144
70000,1.2675586367346054
70100,1.2673764735771584
70200,1.2671891337735735
70300,1.2669837814012965
70400,1.2667842079413765
70500,1.2666083335386389
70600,1.2664157852501443
70700,1.2662122712100439
70800,1.2660326475687933
70900,1.2658426052229381
71000,1.2656572062465383
71100,1.265478060930555
71200,1.265288507343728
71300,1.2650968529808453
71400,1.2649125609103153
71500,1.2647424022354476
71600,1.2645852419554753
71700,1.2644071788413382
71800,1.2642223007913214
71900,1.2640422413549357
72000,1.2638657838377154
72100,1.2636783655277521
72200,1.2635047035656901
72300,1.2633154051114595
72400,1.2631253654769214
72500,1.2629486609869487
72600,1.2627731013071781
72700,1.2625893436792834
72800,1.2624152185539261
72900,1.2622493927262755
73000,1.2620808282498097
73100,1.261922458073656
73200,1.2617519874423695
73300,1.2615938481922093
73400,1.2614363743459118
73500,1.2612753001973835
73600,1.2611057695882668
73700,1.260942964781168
73800,1.2607929942516978
73900,1.260634387007003
74000,1.2604778899062141
74100,1.2603065952696675
74200,1.2601435565627208
74300,1.2599844252399373
74400,1.259822094637188
74500,1.259659523033499
74600,1.2594922482487643
74700,1.259322732917166
74800,1.2591656070413846
74900,1.2590181242323335
75000,1.2588648875965545
75100,1.2587187139921832
75200,1.2585675066279236
75300,1.2584279009177584
75400,1.2582815452350093
75500,1.2581226621781614
75600,1.2579813107450057
75700,1.257862394300709
75800,1.2577025074918917
75900,1.257544514544636
76000,1.2573934075102935
76100,1.257232856787252
