tick,communication time
76200,1.2570631280822213
76300,1.2568857662375816
76400,1.2567205942689257
76500,1.256545481090808
76600,1.2563787497879642
76700,1.2562112142473247
76800,1.2560553298363906
76900,1.2558870879429125
77000,1.255709209531268
77100,1.2555397770065748
77200,1.255384429721742
77300,1.255203078442992
77400,1.2550375800215796
77500,1.2548763232786857
77600,1.2547114092098226
77700,1.2545481926752167
77800,1.2543638710663692
77900,1.2542160392712298
78000,1.254072893398535
78100,1.2539054799928904
78200,1.253738663269522
78300,1.2535928491529804
78400,1.2534270061564847
78500,1.2532895772431885
78600,1.2531532433707884
78700,1.2530132896727293
78800,1.2528794034448685
78900,1.2527401278238768
79000,1.25258460478767
79100,1.2524568987876525
79200,1.2523234007632258
79300,1.252189265933946
79400,1.2520443238980141
79500,1.2518961460495328
79600,1.2517762422370438
79700,1.2516599237468917
79800,1.2515398196449008
79900,1.2513974489912691
80000,1.25127069673989
80100,1.2511476322936148
80200,1.2510133398038787
80300,1.2508695295114918
80400,1.2507301896505125
80500,1.2505906773576239
80600,1.2504416758457788
80700,1.2502889833657496
80800,1.2501585725631366
80900,1.2500139845926241
81000,1.2498841097307603
81100,1.249751945625331
81200,1.2496182203084099
81300,1.2494954968436267
81400,1.2493772288661982
81500,1.2492538052587538
81600,1.2491029017986035
81700,1.2489508215365646
81800,1.2488127682727357
81900,1.2486562298916892
82000,1.248495441799302
82100,1.24834645036509
82200,1.2482055891097337
82300,1.248060394133956
82400,1.2479197837904137
82500,1.2477774863036433
82600,1.2476343455247523
82700,1.2474749679627015
82800,1.2473118867530841
82900,1.2471639714808307
83000,1.247035536574114
83100,1.2468998951113768
83200,1.246766644849127
83300,1.246637621794691
83400,1.2464967704434904
83500,1.2463636158515186
83600,1.2462395852173052
83700,1.2461004658809525
83800,1.2459538474758878
83900,1.2458231783651172
84000,1.2456869979012144
84100,1.2455457278748072
84200,1.2454055755116298
84300,1.2452633317965531
84400,1.2451095279637374
84500,1.2449939124033234
84600,1.2448643507771167
84700,1.2447201665885068
84800,1.2445810634783716
84900,1.2444478199577023
85000,1.2443236188180797
85100,1.244199431889613
85200,1.2440617324207428
85300,1.2439323725055964
85400,1.2437947726743368
85500,1.24365723048344
85600,1.2435219394951849
85700,1.2433915067168153
85800,1.243266726883276
85900,1.2431287134077744
86000,1.243004248467737
86100,1.2428688012182127
86200,1.2427349724867234
86300,1.242596157307157
86400,1.242474138002265
86500,1.242356991129557
86600,1.242215784586992
86700,1.2420831856716414
86800,1.2419385898687918
86900,1.2417976017141048
87000,1.241657632065473
87100,1.2415107111657853
87200,1.2413757148407616
87300,1.241230245112635
87400,1.2410963792539036
87500,1.2409831100306865
87600,1.2408655939460251
87700,1.2407556220123714
87800,1.2406308481148327
87900,1.2405041495283158
88000,1.2403833859351137
88100,1.2402623926092078
88200,1.2401283336342923
88300,1.239985476580068
88400,1.2398488827018679
88500,1.2397071190056077
88600,1.2395834644274542
88700,1.2394543691532354
88800,1.2393204993755973
88900,1.2391822583406327
89000,1.239050623422786
89100,1.2389166815525434
89200,1.2387862046714733
89300,1.2386517263921395
89400,1.2385158902962203
89500,1.2383904987024539
89600,1.2382642985137091
89700,1.2381338069688694
89800,1.2380035197658181
89900,1.2378715433782148
90000,1.2377403957861406
90100,1.2376072209428257
90200,1.2374737038469457
90300,1.2373422649629098
90400,1.237226806774237
90500,1.2370925468172873
90600,1.2369648971207767
90700,1.2368403237584602
90800,1.2367053075139505
90900,1.2365759758005073
91000,1.236442977408982
91100,1.2363093784851649
91200,1.2361922251143267
91300,1.236084913027773
91400,1.2359741115162806
91500,1.2358538105375658
91600,1.2357320401944398
91700,1.2356149670054477
91800,1.235501605518347
91900,1.2353826735086928
92000,1.235259404679465
92100,1.2351361016758096
92200,1.2350255801207455
92300,1.2349013229025059
92400,1.234773744822912
92500,1.2346503886161242
92600,1.2345274887978699
92700,1.2344159992276242
92800,1.2342966563729172
92900,1.2341798629044975
93000,1.2340680336699748
93100,1.2339639926353774
93200,1.2338621242557941
93300,1.2337511423185463
93400,1.2336365852064939
93500,1.2335201462136103
93600,1.2334088288795557
93700,1.2332891669608974
93800,1.2331727953501261
93900,1.2330546059895198
94000,1.2329371082576188
94100,1.2328088621302862
94200,1.2326939482267207
94300,1.2325940081545823
94400,1.2324917708102114
94500,1.23237416804762
94600,1.2322683327978479
94700,1.2321531801261207
94800,1.2320470248670157
94900,1.2319531857557002
95000,1.2318466370505248
95100,1.231732241924132
95200,1.2316337523698335
95300,1.2315479839983081
95400,1.2314572499145928
95500,1.2313590116561406
95600,1.2312661587088787
95700,1.2311569687366408
95800,1.2310427188119422
95900,1.2309280784815417
96000,1.2308172389943857
96100,1.230704405380824
96200,1.2305893452347931
96300,1.2304676287902947
96400,1.2303517347706074
96500,1.2302399368886427
96600,1.2301272062264887
96700,1.2300134251356716
96800,1.2299092995414995
96900,1.2297982614416039
97000,1.2296926476143428
97100,1.2295860672273617
97200,1.22948614704188
97300,1.2293768729306835
97400,1.2292556539335688
97500,1.2291437792047606
97600,1.229019598951034
97700,1.228902355805921
97800,1.2287920971887645
97900,1.2286697720838022
98000,1.2285565793518425
98100,1.2284370334679386
98200,1.228335005960813
98300,1.228223288745691
98400,1.2280953423140337
98500,1.2279730940829188
98600,1.227861391044365
98700,1.2277488553766072
98800,1.2276353806476186
98900,1.227515365976133
99000,1.2274005575577953
99100,1.2273047597665478
99200,1.227200769127318
99300,1.2271013166837668
99400,1.2270008773147858
99500,1.226901039880303
99600,1.226795025154285
99700,1.226699539382226
99800,1.2266046375335207
99900,1.226491996927157
100000,1.226394946896304
100100,1.226294290974871
100200,1.2261869713533142
100300,1.2261047807925352
100400,1.226031906415265
100500,1.2259496742801237
100600,1.2258543421350812
100700,1.2257584462424658
100800,1.2256712923820923
100900,1.2255619252289671
101000,1.2254672716192743
101100,1.2253679280872753
101200,1.2252708900896603
101300,1.2251771368347557
101400,1.2250849740675946
101500,1.2249816702207104
101600,1.2248778030920782
101700,1.2247765956990782
101800,1.224671885440908
101900,1.2245556340580313
102000,1.2244567815471055
102100,1.2243682294048033
102200,1.2242719072336992
102300,1.2241589148778957
102400,1.2240501200053144
102500,1.2239666828402216
102600,1.22386945837297
102700,1.2237840525904442
102800,1.223691533246729
102900,1.2236001491842055
103000,1.2234915275059473
103100,1.2234071406763471
103200,1.2233258086974217
103300,1.2232427796197871
103400,1.2231731684840441
103500,1.2230872472410383
103600,1.222994892155496
103700,1.2229005841740261
103800,1.2227985241438992
103900,1.2227074513895948
104000,1.2226353479852656
104100,1.2225588022754534
104200,1.2224722253014169
104300,1.2224035129016706
104400,1.2223203844970358
104500,1.2222305673258618
104600,1.2221458902586624
104700,1.2220596468102018
104800,1.2219749014718202
104900,1.2218873576969156
105000,1.2217873315210732
105100,1.2216902280874664
105200,1.221606813459863
105300,1.2215098860558786
105400,1.2214163847254176
105500,1.2213274343404428
105600,1.2212423590019428
105700,1.2211609772554528
105800,1.2210814372164687
105900,1.2209747871311927
106000,1.2208733205781221
106100,1.2207853442136107
106200,1.2207052211432547
106300,1.220620276287395
106400,1.2205363372732285
106500,1.2204452226798894
106600,1.2203552428042446
106700,1.2202686017825186
106800,1.220178691604609
106900,1.2200856129680622
107000,1.2200068658949468
107100,1.219920743844507
107200,1.2198192642030246
107300,1.2197325196705238
107400,1.21963319547269
107500,1.2195447119782765
107600,1.2194571956492255
107700,1.2193725009490097
107800,1.219293113695748
107900,1.2192178017967092
108000,1.2191384058928205
108100,1.219056800763808
108200,1.2189755120133747
108300,1.2188898450370989
108400,1.2188072052609393
108500,1.2187291011363055
108600,1.2186608270412433
108700,1.2185757030839155
108800,1.2184944098971906
108900,1.2184086436404866
109000,1.2183305869240393
109100,1.2182508881005243
109200,1.2181756094840979
109300,1.2180984448424963
109400,1.218015621769667
109500,1.2179338965703232
109600,1.2178554262726695
109700,1.217775962250532
109800,1.2176875581552673
109900,1.2176115364802245
110000,1.217528306670151
110100,1.217444192373905
110200,1.217350105305169
110300,1.2172506010581048
110400,1.2171576387373377
110500,1.2170612394801261
110600,1.2169661739112994
110700,1.2168720580313186
110800,1.2167884492949397
110900,1.2166908444626727
111000,1.2165856261839538
111100,1.216482159295616
111200,1.2163953933760028
111300,1.2163156132675865
111400,1.2162248432161518
111500,1.2161409873708005
111600,1.2160636058698537
111700,1.2159762369997882
111800,1.215889985939323
111900,1.2158053463832161
112000,1.215720683592955
112100,1.215634285766876
112200,1.2155512327404032
112300,1.2154601329479089
112400,1.2153592378792804
112500,1.2152643456375183
112600,1.2151790286989814
112700,1.2150857556494714
112800,1.214990725584391
112900,1.2149134357763607
113000,1.214840256886335
113100,1.214762476424907
113200,1.2146783547522875
113300,1.2145997277084646
113400,1.214519944970521
113500,1.2144342645337503
113600,1.2143502630293264
113700,1.2142617248977587
113800,1.2141840972296791
113900,1.2141125166122118
114000,1.2140282577520387
114100,1.2139445252443093
114200,1.2138638452340407
114300,1.2137876439400512
114400,1.2137159818452663
114500,1.2136285881342415
114600,1.2135479140385024
114700,1.2134714386654424
114800,1.21339813305997
114900,1.2133275053047852
115000,1.2132407778642247
115100,1.2131538688365078
115200,1.2130570961768263
115300,1.212972588786967
115400,1.212886028243836
115500,1.2128076825919336
115600,1.2127357196570971
115700,1.212665475564137
115800,1.2125837303188383
115900,1.2125008857630184
116000,1.2124179028414677
116100,1.2123313777800468
116200,1.2122468606246308
116300,1.2121721258547695
116400,1.2121041188268353
116500,1.212039453384666
116600,1.2119627090442036
116700,1.2118837361339871
116800,1.2117998235526728
116900,1.2117229048517957
117000,1.211649682984162
117100,1.2115857186383048
117200,1.2115225769265052
117300,1.2114441496767823
117400,1.2113742626973156
117500,1.2113001061840756
117600,1.2112369011776503
117700,1.2111631391127133
117800,1.2110880318711525
117900,1.2110074068811327
118000,1.2109294521689509
118100,1.210854808486989
118200,1.210782756727635
118300,1.2107007432468908
118400,1.210617607803819
118500,1.2105329835006824
118600,1.2104601344549217
118700,1.210385739820157
118800,1.2103161576862642
118900,1.2102392618013942
119000,1.210158130392875
119100,1.2100928042353427
119200,1.2100102378627993
119300,1.2099295299235129
119400,1.2098414709717742
119500,1.2097677969753025
119600,1.209702323662468
119700,1.209630697814438
119800,1.2095593310851955
119900,1.2094806336227584
120000,1.2094013175014178
120100,1.2093268942744242
120200,1.209252315388319
120300,1.2091806260086502
120400,1.2091019901688949
120500,1.2090285001686023
120600,1.2089523749193511
120700,1.2088816397985642
120800,1.2088031412283444
120900,1.2087323245468604
121000,1.2086630140576191
121100,1.2085879993247064
121200,1.208519147966127
121300,1.2084547026103967
121400,1.2083813134955266
121500,1.20830113333637
121600,1.2082186052254422
121700,1.2081457619606517
121800,1.2080691056873305
121900,1.2079829261241966
122000,1.2079006059288273
122100,1.2078265619268194
122200,1.2077614024322072
122300,1.2076906371578042
122400,1.2076131995425872
122500,1.2075447484709099
122600,1.207475599890744
122700,1.2074128844656358
122800,1.2073487567693868
122900,1.2072831305427838
123000,1.2072188574334295
123100,1.2071598414653772
123200,1.2070985284318199
123300,1.2070454322706816
123400,1.206985929863238
123500,1.2069244499667406
123600,1.2068584152901773
123700,1.2067896502444042
123800,1.206722109757656
123900,1.20665143277379
124000,1.2065931515092914
124100,1.206530965083891
124200,1.2064693101490507
124300,1.2064074001073746
124400,1.2063403139524373
124500,1.2062781804585843
124600,1.206222285064241
124700,1.206176570398456
124800,1.206120196379928
124900,1.2060640113123526
125000,1.205997138394842
125100,1.2059306505231653
125200,1.2058678423612086
125300,1.205803743314589
125400,1.20573079397565
125500,1.2056560023660075
125600,1.2055855272302194
125700,1.2055188542667366
125800,1.2054694879899817
125900,1.2054087401934044
126000,1.205350032558171
126100,1.20529724402599
126200,1.2052437750349994
126300,1.2051837312968345
126400,1.20511688815599
126500,1.2050544437508024
126600,1.2049969310864839
126700,1.2049299838812046
126800,1.2048668635277076
126900,1.2047983523115535
127000,1.2047242767564554
127100,1.2046609787212956
127200,1.204588818678024
127300,1.2045174513784092
127400,1.2044555044037082
127500,1.2044071186738947
127600,1.2043465476407818
127700,1.2042723938243407
127800,1.2042033903102876
127900,1.2041420727592012
128000,1.2040771216145645
128100,1.2040222131826486
128200,1.2039544603420358
128300,1.20388851859157
128400,1.2038192320687382
128500,1.2037402038268519
128600,1.2036700225644728
128700,1.2036028593478196
128800,1.2035433206638393
128900,1.2034831775676251
129000,1.203418164029067
129100,1.2033551806752283
129200,1.2032943861701724
129300,1.2032201687266357
129400,1.2031391731933112
129500,1.2030678658073173
129600,1.202994937777284
129700,1.2029217657438536
129800,1.2028462596563725
129900,1.2027785710234733
130000,1.20271560410379
130100,1.2026516473411113
130200,1.2025780838226232
130300,1.202520702555972
130400,1.2024626206902047
130500,1.202407574080948
130600,1.2023425203112128
130700,1.2022833487971227
130800,1.2022246131962957
130900,1.2021517098087477
131000,1.2020874222114395
131100,1.2020333732829542
131200,1.2019741837630613
131300,1.2019042915477798
131400,1.2018325441597937
131500,1.2017670401889529
131600,1.2017044730545963
131700,1.201641963957677
131800,1.201579960596064
131900,1.2015169616367736
132000,1.2014492372686145
132100,1.2013751019301315
132200,1.2013117195881338
132300,1.201248722837962
132400,1.201174581803157
132500,1.2011085536687918
132600,1.2010498549351882
132700,1.2009966840291177
132800,1.2009455845446486
132900,1.2008918127184591
133000,1.200834866757248
133100,1.2007848839742963
133200,1.2007293123457934
133300,1.2006710567152061
133400,1.2006141218977031
133500,1.2005462399077849
133600,1.2004802731498703
133700,1.2004207654979904
133800,1.2003642154514282
133900,1.2002984810284199
134000,1.200234697217337
134100,1.2001728586002016
134200,1.2001144006889373
134300,1.2000537561501359
134400,1.1999872074830464
134500,1.1999276934457048
134600,1.199865238155519
134700,1.1998035402734823
134800,1.199740344167256
134900,1.1996690493375113
135000,1.1996148669564763
135100,1.1995553738899363
135200,1.1994992349288693
135300,1.1994356133672284
135400,1.1993671041273846
135500,1.1993047291715018
135600,1.199239501267689
135700,1.1991710617504898
135800,1.199102614628134
135900,1.1990427519164018
136000,1.1989826725508275
136100,1.1989354001990034
136200,1.1988759872493548
136300,1.1988138722773594
136400,1.198752519839408
136500,1.1986963234287784
136600,1.1986379377021625
136700,1.1985823586612403
136800,1.1985221018810452
136900,1.1984609577809302
137000,1.1984080400262456
137100,1.1983599520599242
137200,1.1983097019807643
137300,1.1982516618328192
137400,1.1982012742299277
137500,1.1981453474202264
137600,1.1980886841665308
137700,1.1980432806207153
137800,1.1979948901060768
137900,1.1979313575525243
138000,1.1978734993499014
138100,1.1978227606830951
138200,1.1977771670977417
138300,1.197719241763228
138400,1.1976477893183692
138500,1.1975772035041865
138600,1.1975156720985602
138700,1.1974465048036094
138800,1.1973920735066792
138900,1.197339653848978
139000,1.197289173178789
139100,1.197227811314305
139200,1.197169513233917
139300,1.1971202011718183
139400,1.1970713366464871
139500,1.197018253516027
139600,1.1969597227395068
139700,1.196907898108591
139800,1.1968530289127202
139900,1.1967935568520374
140000,1.1967253200319663
140100,1.1966583605484031
140200,1.1965917851129237
140300,1.1965299596502212
140400,1.1964698032684105
140500,1.1964160138268451
140600,1.1963627323108452
140700,1.1963023594753042
140800,1.1962377294099482
140900,1.1961835990891985
141000,1.1961263171585927
141100,1.1960670492615935
141200,1.1960065435049294
141300,1.1959423291526583
141400,1.1958832225872424
141500,1.1958273195263593
141600,1.1957631019439001
141700,1.1956976886947188
141800,1.1956393536730534
141900,1.195574245638776
142000,1.1955152345785005
142100,1.1954613504354301
142200,1.1954095026478904
142300,1.195351114725373
142400,1.1953105053094795
142500,1.1952577181078645
142600,1.1952011560684601
142700,1.1951507735433768
142800,1.1951024273286481
142900,1.1950486054512297
143000,1.194996481561921
143100,1.1949508602070658
143200,1.1949035848675518
143300,1.1948545676396678
143400,1.1947953274727627
143500,1.1947344078503674
143600,1.19468663134252
143700,1.1946460829655106
143800,1.194611401191502
143900,1.1945540033864968
144000,1.1944914906539568
144100,1.1944326058804149
144200,1.194371930878941
144300,1.1943199657220496
144400,1.194269461494837
144500,1.1942127294547928
144600,1.1941470270069348
144700,1.1940885464605444
144800,1.1940323624240106
144900,1.193979871077146
145000,1.1939190545304108
145100,1.193860791139193
145200,1.1938070317191014
145300,1.1937510261514994
145400,1.1936873887292478
145500,1.1936241305967257
145600,1.1935638314555768
145700,1.1935073270739416
145800,1.1934451902526622
145900,1.193390438336778
146000,1.1933286885580459
146100,1.1932709697315034
146200,1.1932193027674984
146300,1.1931577424826678
146400,1.1930984438055174
146500,1.1930436585859319
146600,1.1929863675788648
146700,1.1929267511456398
146800,1.1928841631280138
146900,1.1928282496414762
147000,1.192772621239802
147100,1.19271111061912
147200,1.1926518161602002
147300,1.1925989540935433
147400,1.192537873585121
147500,1.1924854690388378
147600,1.1924318575409807
147700,1.1923741055444488
147800,1.192320896427765
147900,1.1922711421749612
148000,1.1922184094574317
148100,1.1921664328614847
148200,1.192114582051594
148300,1.1920698335868707
148400,1.1920246671662715
148500,1.1919780733972813
148600,1.191921437014029
148700,1.1918744071340486
148800,1.1918251870754366
148900,1.1917721575372167
149000,1.1917200064029707
149100,1.1916690417724642
149200,1.1916234550984242
149300,1.19158145061542
149400,1.1915438213267187
149500,1.1915036607979022
149600,1.1914548001162713
149700,1.191401731349063
149800,1.1913555973387386
149900,1.1913011874221275
150000,1.1912473939226056
