tick,executed task,wasted task,communication time,executed time,waiting time,all executed time,leader count,member count,reciprocity leader count,reciprocity member count,message count,overflowed task,average subtask queue size
0,0,0,0.0,0.0,0.0,0.0,22,477,0,0,0,0,0.0
100,685,154,1.9653452761238401,3.1431397068231983,6.7047539193570715,9.035382379394905,158,341,0,0,31630,0,1.6780269858022228
200,1101,168,1.9027627661860942,3.3245347203306714,10.65995963901904,12.860354955681833,162,337,0,0,37950,0,3.686139190661825
300,1164,174,1.885597505156721,3.292231175457631,11.077741316126161,13.1516015830986,170,330,4,10,38964,362,4.0142212782362625
400,1178,205,1.8577256555965505,3.26291687137048,10.807577672668346,12.901347016769023,172,327,15,26,39648,402,3.967127654481918
500,1172,251,1.834409536609088,3.2673227712194564,10.893666195954443,12.789835336195821,175,324,28,45,39765,404,3.9098150096376854
600,1165,257,1.81518345270097,3.2620050713759468,10.853444216107954,12.616983394931463,172,327,49,59,39046,392,3.771770652085437
700,1168,281,1.7965735948740076,3.290358544876372,10.910186194674006,12.563922904655204,170,330,68,73,38911,364,3.752238501155377
800,1135,315,1.7881482511816824,3.280917018268294,10.810491936375234,12.29218091415894,169,330,81,84,38035,375,3.510954022324518
900,1131,325,1.7780254753100297,3.3050227111804293,10.902497519062772,12.24290150160831,169,330,94,89,37813,373,3.4264194101337697
1000,1134,322,1.7631494396828122,3.2765308274945597,10.901813128320256,12.384733364128804,171,328,102,96,37396,334,3.5874655474077737
1100,1159,351,1.7438212512086781,3.2624579455706946,11.005264387337329,12.261830621431002,170,329,110,102,37636,326,3.5927453623715904
1200,1169,340,1.7371397134436708,3.2537313817181035,11.426443778047632,12.207325268081807,169,330,117,113,37399,323,3.58089427153128
1300,1145,352,1.726373103118086,3.2457187199587394,11.135240122270824,12.027705081368813,165,334,119,116,36970,335,3.4836738720572162
1400,1170,345,1.7082092340213482,3.258939366407654,10.85244696818243,12.122435896466895,166,333,124,122,36579,299,3.5134345754199363
1500,1161,330,1.7016732852414511,3.26078800274231,10.518405589519945,11.977096032982057,164,336,125,127,36150,334,3.4292018902366443
1600,1193,306,1.6892206104376195,3.267774135642498,11.057851935928795,12.308069791609292,161,338,127,131,36047,314,3.734315308494164
1700,1186,321,1.681065867055188,3.262525726935615,10.855782326848132,11.998853279238997,164,335,131,140,36006,303,3.550466110738092
1800,1201,310,1.6712333070035084,3.235617658757284,10.764507471200734,12.135966551334732,162,337,132,142,35997,322,3.6721406865228676
1900,1209,323,1.659236408947978,3.2543202380229888,10.909993018144995,12.11392481663898,164,336,136,154,35556,296,3.6096774793194926
2000,1190,334,1.6536470688404623,3.2418192705375724,10.716751777110986,11.933718727935004,160,339,134,151,35555,312,3.550020600262232
2100,1203,331,1.6384540981652214,3.2363913270943097,10.598354299184493,11.865537481798194,161,339,137,155,35318,285,3.491515449868753
2200,1182,314,1.6378383912229295,3.2202661562644743,10.723341186882994,11.622791669769335,159,340,137,155,34703,295,3.3813021871903572
2300,1186,311,1.633745434069869,3.205503029302406,11.031058179426417,11.650461194607209,161,339,141,169,34512,294,3.4212216897314365
2400,1203,323,1.6256166664962908,3.243344871187005,11.302701103835654,11.92695209918349,157,343,139,162,34318,289,3.537994785582921
2500,1194,294,1.6168550943460045,3.266076416076934,11.28977696342021,11.908879293268294,160,340,145,177,33895,266,3.5273444209948432
2600,1202,294,1.611907581717414,3.242721661603939,11.197460924058694,11.877224288914913,158,342,144,175,34051,285,3.5105360051438232
2700,1214,287,1.6077779478149494,3.248471409124733,11.042764731975758,11.96167869579017,157,342,145,178,33799,301,3.6008026726173465
2800,1218,270,1.601334482314692,3.2408912822094584,11.297479085173217,11.854696982943485,157,342,146,182,33514,290,3.6210494217219833
2900,1208,269,1.6006383697632953,3.2524827031498442,11.086136942443222,11.936436560763065,156,343,146,187,33417,293,3.529719485417301
3000,1208,274,1.5951908423345194,3.2428095688103418,11.10999633622773,11.92616742856186,156,343,147,190,33301,310,3.621701006077688
3100,1210,243,1.5926953795363767,3.2600448652883296,11.167077307331917,11.916740628533733,156,343,148,196,32604,311,3.5624638245260987
3200,1205,272,1.592260405758469,3.247119486690276,11.24358676087415,11.75308319126859,154,346,146,189,32954,316,3.405700781825212
3300,1177,248,1.595476776713899,3.2850067322878225,10.87652311910669,11.614985531612701,154,345,146,190,32102,332,3.3383244290221423
3400,1212,256,1.5841371001286264,3.2555188198728446,10.939186561405192,11.86752311161839,155,345,147,198,32495,353,3.530188059011542
3500,1197,260,1.572729664103078,3.2772501322799115,10.810976993216519,11.795189425176593,154,345,147,197,32346,329,3.482852204643497
3600,1219,246,1.567377777250118,3.264089070063575,10.831274973920467,11.711339644030438,157,342,149,205,32332,296,3.4836270363893185
3700,1223,250,1.56088475343372,3.252613233594335,10.845721316568238,11.865880821521364,156,344,151,208,32312,328,3.5835165487292384
3800,1219,231,1.5602304427359641,3.247121888974579,10.946138850029767,11.829657170906057,151,348,146,195,32065,313,3.601941161113282
3900,1215,230,1.5693226491945007,3.26106811572768,10.984963329317106,11.979487852717144,152,347,147,203,32040,312,3.655303492736719
4000,1236,242,1.5532365702578952,3.249008406577445,11.047853392636501,12.026141805053964,152,347,147,207,32132,307,3.605318621252137
4100,1253,239,1.5461693102250735,3.241865174347985,11.037034515387356,12.082633404729995,152,347,147,207,32692,315,3.801855109288636
4200,1231,252,1.5453252588398843,3.254310541143841,10.899522006779737,12.08353658853569,151,348,147,206,32433,287,3.7857393815419855
4300,1235,224,1.5451825337959948,3.2430332329572447,10.858555402223926,12.098634848124453,151,348,147,207,32265,329,3.822432027394431
4400,1256,222,1.5419373575569213,3.2524888895177133,11.178312864493169,12.4379661415226,150,349,145,208,32433,307,4.008201538509901
4500,1268,206,1.5447975609388471,3.233922969779235,11.406139254007003,12.346927440699583,149,350,144,204,32595,302,3.9857483022376154
4600,1265,202,1.552019768326813,3.2162998454860783,11.162239472529775,12.146489873029514,149,350,144,205,32353,317,3.8857696353373115
4700,1287,203,1.5314930403106266,3.207273488763485,11.283868388203954,12.259656170982034,148,351,143,206,32737,306,4.040160496515088
4800,1280,214,1.5290417461222996,3.222592329603208,11.22934138943954,12.22282019248582,150,349,145,216,32928,312,4.001883752064958
4900,1288,233,1.5258885103312172,3.206395497397634,11.136325813585215,12.256352713693435,149,351,143,207,33425,313,4.090080434286587
5000,1293,196,1.5233196252465284,3.206442280234791,11.094113700801518,12.156570784922785,148,351,142,204,33049,288,4.053482599651697
5100,1294,215,1.5222475740631967,3.2006717795863717,11.27311112041091,12.23894876638369,150,349,144,210,33501,301,4.167593134772449
5200,1281,208,1.5158054379730066,3.2004119913625027,11.227554822296995,12.258703878682871,147,352,140,202,33063,297,4.1324449597662
5300,1285,209,1.5269133282383565,3.2077904362275587,11.254181635101181,12.375169922661257,147,352,141,205,33071,321,4.14340242623298
5400,1285,233,1.513447552495322,3.2022719752916435,11.525250029428802,12.352124975387648,150,349,143,212,33268,288,4.086667014428309
5500,1298,220,1.5151369446655152,3.173660015369009,11.08789621797684,12.169334936247528,148,351,141,210,33430,316,4.08719701399541
5600,1296,222,1.5114159402945133,3.1846710634408724,11.188915961631167,12.23298695752861,149,350,142,215,33510,306,4.16968195321206
5700,1298,224,1.5152897561311625,3.1879533991738906,11.078716792874866,12.079066337555963,150,350,144,218,33357,295,4.033064284936904
5800,1277,233,1.5132170401431762,3.1863764201261504,11.021229904190438,11.958198736788885,148,351,143,214,33318,276,3.937148189722174
5900,1294,203,1.511459862792276,3.1955719613763716,10.941869928406762,12.147649638531592,146,353,141,210,32963,302,4.016326238690145
6000,1301,189,1.5106945544733845,3.1897380718727737,11.458318177543823,12.329280644119113,147,353,141,213,33165,276,4.240139557271265
6100,1321,194,1.5015670698106378,3.1614448151569716,11.516564513153192,12.346082386585877,146,353,141,214,33082,293,4.192014724930401
6200,1289,190,1.5025967697712628,3.196827645396807,11.45547986837435,12.203440981189724,145,354,140,213,33103,282,4.123444489443724
6300,1314,200,1.4968189311081759,3.1848668171032317,11.409827869638246,12.271948340560828,148,351,143,223,33069,298,4.142978463379028
6400,1298,230,1.5035479784561636,3.2001968972828867,11.235679561001415,12.161655095989527,146,353,142,219,33430,301,4.0278364256114285
6500,1300,201,1.4988902221681133,3.180742674664143,11.227119644795605,12.083354035358898,147,353,142,224,33296,260,4.097292407926433
6600,1307,186,1.492627392212775,3.1980042476986075,11.485883780080439,12.16970913262487,145,354,140,217,32903,299,4.106968782900791
6700,1296,180,1.4931524479262634,3.1944894063840987,11.289325041068478,12.010658857414178,144,356,138,219,32690,309,4.02885599546776
6800,1305,188,1.5007982251213137,3.1901137594877698,11.2088405295367,12.073057852298273,145,354,141,221,32945,324,4.015465210308518
6900,1309,174,1.4975549081428638,3.1936321234745897,11.502673332336434,12.277694908844298,142,357,140,216,32922,295,4.209725955278538
7000,1318,177,1.4887984971945207,3.196754276595332,11.67485421203824,12.509647635511376,144,355,141,220,32997,291,4.381441343654508
7100,1304,186,1.4855486375519515,3.1878870976354095,11.446940134517666,12.220961711460077,146,353,142,225,33180,297,4.1824885050165115
7200,1328,199,1.4789161761975647,3.1761375328203987,11.299091536540777,12.269076979632295,144,355,141,219,33249,290,4.212090462346006
7300,1327,210,1.4719681417918984,3.1661796239886195,11.643835711502412,12.39445814590154,145,354,142,224,33306,282,4.317451976278099
7400,1307,202,1.476359161074646,3.181558251398918,10.987599559966545,12.029302576063515,146,353,143,230,33071,272,4.000369974622598
7500,1317,210,1.4761902445767006,3.1818998977333592,11.324150195662268,12.253715331463072,148,351,144,231,33252,298,4.242845427133766
7600,1302,231,1.4763991433592907,3.180470429843627,11.280307800480953,12.103767458258055,146,353,142,228,33000,289,4.076015418479802
7700,1309,218,1.4717463686428538,3.185206868748421,10.786246968753709,11.989364615140454,146,353,143,228,32926,276,3.9838698921673212
7800,1315,213,1.4757676039688448,3.1844553892050804,10.834684717327745,11.83550728028502,144,355,141,227,32835,308,3.952435769005803
7900,1308,207,1.4666216875173725,3.1865962912023247,11.321250422106681,12.020974187572788,144,355,141,228,32706,293,4.061458140709859
8000,1288,205,1.4624396428244595,3.1975431584323593,11.223419889780695,12.078335434941685,144,355,141,229,32166,289,4.023803235578146
8100,1307,195,1.4602411068365004,3.1738870935974433,11.032315523464293,11.912783303097205,145,354,143,231,32412,287,3.990030424449216
8200,1300,199,1.4603068016258625,3.159526830562174,10.973146969725303,11.884698472406498,144,355,142,234,32247,302,3.936962348110187
8300,1299,190,1.4502595041183408,3.177015569811397,11.045031066146382,11.96757459912706,143,356,140,230,31943,308,3.983381252240705
8400,1299,207,1.4556051634299334,3.174711365761902,10.737381375802181,11.82511015839197,145,354,143,236,32454,313,3.9478152682806167
8500,1299,178,1.4538646851108685,3.1777083789997986,11.188327032704922,12.197613348687893,140,359,138,224,32106,322,4.169589560152096
8600,1308,187,1.4729383327343073,3.187489930417685,11.450273169189126,12.303743959348349,144,355,142,234,32684,292,4.198148264043339
8700,1341,177,1.4564402996762391,3.17508920421359,11.453087102975712,12.361035930311035,145,354,143,234,32616,314,4.346069436722498
8800,1327,181,1.4560410600471452,3.163164537285005,11.033331157275596,12.187719989617142,143,357,141,232,32799,330,4.211552914476249
8900,1340,186,1.452067943702018,3.1679981779813406,11.193275163104778,12.270207820818458,143,356,141,230,32680,304,4.269892427955131
9000,1315,184,1.4526336318914854,3.1644286576571345,10.931569005320993,12.120725743738605,142,357,141,230,32529,292,4.129466935588592
9100,1319,178,1.449722779567508,3.1606330735859864,10.827326564249502,11.945329605012027,142,357,139,227,32566,313,4.083642088475548
9200,1328,188,1.4419753015354915,3.1608720961614463,11.346135074270627,12.296224442903055,144,355,143,239,32520,293,4.296578384255352
9300,1316,195,1.4440458457871548,3.1651855616785407,11.226926537450208,12.21309587533954,145,354,143,237,32439,287,4.172563689214096
9400,1324,187,1.4480104037669295,3.1640997306481182,11.183717530953768,12.069255390275059,143,356,140,234,32623,305,4.120612828696267
9500,1320,192,1.4462552255823757,3.1619122150049956,11.143399842902982,11.873245665175627,145,355,142,238,32552,291,4.096125778655196
9600,1321,194,1.4432006738533443,3.1723136620809487,11.259177567956094,12.07514267130691,144,356,141,233,32646,294,4.134117366781643
9700,1312,221,1.4406362340385903,3.1680013135298872,11.097551174062799,11.845192331014117,145,354,143,240,32813,258,3.9892864446990104
9800,1309,208,1.4445441520939957,3.171682406672107,11.351494249173747,12.163930006512912,147,352,145,242,32558,301,4.189552295220272
9900,1305,211,1.4405591841659864,3.1694288771397088,11.144206575709061,11.860235407171126,142,357,140,233,32436,280,3.961564200268416
